1,1,0,70,0,125,P2
1,1,1,100,0,139,P2
1,1,2,48,0,153,P2
1,1,3,24,0,108,P2
1,1,4,94,0,115,P2
1,1,5,48,0,112,P2
1,1,6,92,0,104,P2
1,1,7,76,0,108,P2
1,1,8,36,0,109,P2
1,1,9,130,15,104,P2
1,1,10,110,0,116,P2
1,1,11,82,0,119,P2
1,1,12,68,0,110,P2
1,1,13,80,0,114,P2
1,1,14,86,12,106,P2
1,1,15,84,0,113,P2
1,1,16,64,0,126,P2
1,1,17,70,0,102,P2
1,1,18,94,14,142,P2
1,1,19,114,0,153,P2
1,1,20,82,0,129,P2
1,1,21,106,19,132,P2
1,1,22,96,0,111,P2
1,1,23,104,0,129,P2
1,1,24,40,0,102,P2
1,1,25,54,0,100,P2
1,1,26,60,0,109,P2
1,1,27,100,0,132,P2
1,1,28,46,0,107,P2
1,1,29,146,0,125,P2
1,1,30,112,13,139,P2
1,1,31,70,0,129,P2
1,1,32,136,20,108,P2
1,1,33,188,0,150,P2
1,1,34,78,0,130,P2
1,1,35,50,0,134,P2
1,1,36,100,0,121,P2
1,1,37,68,0,106,P2
1,1,38,90,0,106,P2
1,1,39,50,0,132,P2
1,1,40,98,0,117,P2
1,1,41,28,0,102,P2
1,1,42,64,0,103,P2
1,1,43,74,0,105,P2
1,1,44,172,16,139,P2
1,1,45,114,0,111,P2
1,1,46,78,0,109,P2
1,1,47,108,0,137,P2
1,1,48,34,0,103,P2
1,1,49,54,0,123,P2
1,1,50,70,0,100,P2
1,1,51,82,0,139,P2
1,1,52,94,0,125,P2
1,1,53,52,0,110,P2
1,1,54,86,0,104,P2
1,1,55,130,0,112,P2
1,1,56,70,0,114,P2
1,1,57,42,0,100,P2
1,1,58,50,0,148,P2
1,1,59,60,0,100,P2
1,1,60,42,49,116,P2
1,1,61,104,19,131,P2
1,1,62,80,0,123,P2
1,1,63,72,0,118,P2
1,1,64,148,10,131,P2
1,1,65,48,0,119,P2
1,1,66,106,4,113,P2
1,1,67,64,0,102,P2
1,1,68,42,0,119,P2
1,1,69,86,0,124,P2
1,1,70,72,0,114,P2
1,1,71,88,0,107,P2
1,1,72,90,18,103,P2
1,1,73,84,0,123,P2
1,1,74,54,0,135,P2
1,1,75,74,0,110,P2
1,1,76,80,0,135,P2
1,1,77,90,0,104,P2
1,1,78,102,0,101,P2
1,1,79,56,0,135,P2
1,1,80,44,0,126,P2
1,1,81,90,15,129,P2
1,1,82,56,16,110,P2
1,1,83,96,0,123,P2
1,1,84,58,0,122,P2
1,1,85,138,21,112,P2
1,1,86,92,0,112,P2
1,1,87,82,0,122,P2
1,1,88,116,0,117,P2
1,1,89,114,0,121,P2
1,1,90,76,0,104,P2
1,1,91,84,0,112,P2
1,1,92,80,0,109,P2
1,1,93,102,0,105,P2
1,1,94,130,0,116,P2
1,1,95,76,0,110,P2
1,1,96,52,0,143,P2
1,1,97,86,0,107,P2
1,1,98,94,0,130,P2
1,1,99,62,0,104,P2
51,1,0,186,120,62,P1
51,1,1,174,42,101,P2
51,1,2,136,11,112,P2
51,1,3,266,74,111,P2
51,1,4,232,71,123,P2
51,1,5,249,103,71,P1
51,1,6,116,7,100,P2
51,1,7,152,45,102,P2
51,1,8,158,56,101,P2
51,1,9,294,72,103,P2
51,1,10,131,127,62,P1
51,1,11,170,73,101,P2
51,1,12,204,45,110,P2
51,1,13,120,0,111,P2
51,1,14,184,32,102,P2
51,1,15,224,105,38,P1
51,1,16,208,97,129,P2
51,1,17,235,105,56,P1
51,1,18,308,46,112,P2
51,1,19,216,53,125,P2
51,1,20,124,29,104,P2
51,1,21,224,84,105,P2
51,1,22,98,26,105,P2
51,1,23,324,64,104,P2
51,1,24,206,53,100,P2
51,1,25,140,63,107,P2
51,1,26,210,68,101,P2
51,1,27,151,106,15,P1
51,1,28,184,11,106,P2
51,1,29,288,84,108,P2
51,1,30,184,56,103,P2
51,1,31,307,102,74,P1
51,1,32,218,43,109,P2
51,1,33,230,86,109,P2
51,1,34,310,40,101,P2
51,1,35,198,47,109,P2
51,1,36,178,52,115,P2
51,1,37,158,64,104,P2
51,1,38,304,76,117,P2
51,1,39,82,32,107,P2
51,1,40,226,85,105,P2
51,1,41,122,69,106,P2
51,1,42,80,13,107,P2
51,1,43,108,46,107,P2
51,1,44,126,50,100,P2
51,1,45,152,13,114,P2
51,1,46,174,11,103,P2
51,1,47,136,9,110,P2
51,1,48,242,95,117,P2
51,1,49,92,33,100,P2
51,1,50,168,35,113,P2
51,1,51,176,38,120,P2
51,1,52,204,79,106,P2
51,1,53,100,33,128,P2
51,1,54,170,86,100,P2
51,1,55,76,17,118,P2
51,1,56,166,20,109,P2
51,1,57,312,90,108,P2
51,1,58,169,110,91,P1
51,1,59,247,37,107,P2
51,1,60,132,0,113,P2
51,1,61,150,49,102,P2
51,1,62,111,126,32,P1
51,1,63,187,104,96,P1
51,1,64,150,52,100,P2
51,1,65,200,71,110,P2
51,1,66,126,19,107,P2
51,1,67,206,71,105,P2
51,1,68,140,29,102,P2
51,1,69,220,85,116,P2
51,1,70,262,68,101,P2
51,1,71,226,60,105,P2
51,1,72,139,147,53,P1
51,1,73,78,12,105,P2
51,1,74,315,93,104,P2
51,1,75,157,29,122,P2
51,1,76,170,46,122,P2
51,1,77,368,94,100,P2
51,1,78,125,120,43,P1
51,1,79,213,101,97,P1
51,1,80,200,40,103,P2
51,1,81,260,72,122,P2
51,1,82,226,63,105,P2
51,1,83,254,91,100,P2
51,1,84,264,43,111,P2
51,1,85,178,16,100,P2
51,1,86,196,21,120,P2
51,1,87,252,101,63,P1
51,1,88,322,88,101,P2
51,1,89,158,30,105,P2
51,1,90,166,14,104,P2
51,1,91,162,32,102,P2
51,1,92,138,26,115,P2
51,1,93,188,17,119,P2
51,1,94,176,54,115,P2
51,1,95,118,9,120,P2
51,1,96,129,101,65,P1
51,1,97,233,23,103,P2
51,1,98,222,89,104,P2
51,1,99,176,74,105,P2
101,1,0,266,75,103,P2
101,1,1,256,69,100,P2
101,1,2,327,109,90,P1
101,1,3,112,74,110,P2
101,1,4,215,103,55,P1
101,1,5,276,96,110,P2
101,1,6,86,28,102,P2
101,1,7,225,115,81,P1
101,1,8,166,83,125,P2
101,1,9,190,56,120,P2
101,1,10,194,108,45,P1
101,1,11,109,101,19,P1
101,1,12,310,74,104,P2
101,1,13,223,100,60,P1
101,1,14,120,21,106,P2
101,1,15,156,30,104,P2
101,1,16,170,35,113,P2
101,1,17,225,77,109,P2
101,1,18,241,121,88,P1
101,1,19,258,80,114,P2
101,1,20,105,56,101,P2
101,1,21,267,110,82,P1
101,1,22,157,122,52,P1
101,1,23,229,110,72,P1
101,1,24,142,29,145,P2
101,1,25,110,46,109,P2
101,1,26,174,51,104,P2
101,1,27,224,81,113,P2
101,1,28,64,103,53,P1
101,1,29,160,0,102,P2
101,1,30,182,50,132,P2
101,1,31,170,84,104,P2
101,1,32,102,26,102,P2
101,1,33,210,50,103,P2
101,1,34,196,64,105,P2
101,1,35,304,86,107,P2
101,1,36,162,21,116,P2
101,1,37,54,24,122,P2
101,1,38,269,105,79,P1
101,1,39,54,0,107,P2
101,1,40,232,78,100,P2
101,1,41,121,133,93,P1
101,1,42,244,89,103,P2
101,1,43,308,95,109,P2
101,1,44,138,4,115,P2
101,1,45,164,35,114,P2
101,1,46,228,78,109,P2
101,1,47,52,12,137,P2
101,1,48,292,74,107,P2
101,1,49,192,23,111,P2
101,1,50,224,39,117,P2
101,1,51,106,26,106,P2
101,1,52,216,27,113,P2
101,1,53,243,102,81,P1
101,1,54,291,113,77,P1
101,1,55,192,109,59,P1
101,1,56,160,89,101,P2
101,1,57,259,125,68,P1
101,1,58,83,116,86,P1
101,1,59,144,21,100,P2
101,1,60,328,41,115,P2
101,1,61,166,38,105,P2
101,1,62,199,109,38,P1
101,1,63,156,56,108,P2
101,1,64,166,24,111,P2
101,1,65,285,101,76,P1
101,1,66,206,59,106,P2
101,1,67,128,18,109,P2
101,1,68,201,100,38,P1
101,1,69,117,107,27,P1
101,1,70,323,104,98,P1
101,1,71,213,101,97,P1
101,1,72,296,94,101,P2
101,1,73,114,43,115,P2
101,1,74,204,21,129,P2
101,1,75,279,101,81,P1
101,1,76,58,0,102,P2
101,1,77,210,31,106,P2
101,1,78,176,65,112,P2
101,1,79,237,104,86,P1
101,1,80,196,97,103,P2
101,1,81,96,103,56,P1
101,1,82,178,47,108,P2
101,1,83,248,45,115,P2
101,1,84,193,103,84,P1
101,1,85,110,70,108,P2
101,1,86,153,44,102,P2
101,1,87,294,88,128,P2
101,1,88,243,100,43,P1
101,1,89,220,83,114,P2
101,1,90,214,51,105,P2
101,1,91,143,106,43,P1
101,1,92,252,61,113,P2
101,1,93,246,59,103,P2
101,1,94,217,107,65,P1
101,1,95,138,60,110,P2
101,1,96,168,93,100,P2
101,1,97,184,60,101,P2
101,1,98,161,111,78,P1
101,1,99,262,72,102,P2
151,1,0,264,45,103,P2
151,1,1,162,64,119,P2
151,1,2,140,111,44,P1
151,1,3,104,101,20,P1
151,1,4,180,35,104,P2
151,1,5,214,94,101,P2
151,1,6,102,12,114,P2
151,1,7,257,102,37,P1
151,1,8,102,89,102,P2
151,1,9,279,82,105,P2
151,1,10,198,64,118,P2
151,1,11,133,121,94,P1
151,1,12,103,104,0,P1
151,1,13,210,90,102,P2
151,1,14,280,110,80,P1
151,1,15,148,53,106,P2
151,1,16,268,65,103,P2
151,1,17,210,75,108,P2
151,1,18,188,58,127,P2
151,1,19,171,110,43,P1
151,1,20,170,45,121,P2
151,1,21,125,112,79,P1
151,1,22,186,95,107,P2
151,1,23,205,103,60,P1
151,1,24,246,42,102,P2
151,1,25,120,40,101,P2
151,1,26,147,104,97,P1
151,1,27,265,94,103,P2
151,1,28,246,70,116,P2
151,1,29,98,78,108,P2
151,1,30,263,101,77,P1
151,1,31,169,115,46,P1
151,1,32,139,103,65,P1
151,1,33,123,103,42,P1
151,1,34,186,76,100,P2
151,1,35,223,110,94,P1
151,1,36,291,90,109,P2
151,1,37,274,47,107,P2
151,1,38,94,103,29,P1
151,1,39,96,11,134,P2
151,1,40,293,104,67,P1
151,1,41,130,36,102,P2
151,1,42,108,54,109,P2
151,1,43,200,51,111,P2
151,1,44,244,22,110,P2
151,1,45,152,42,108,P2
151,1,46,242,72,100,P2
151,1,47,188,24,111,P2
151,1,48,188,19,120,P2
151,1,49,299,108,94,P1
151,1,50,176,109,78,P1
151,1,51,200,96,105,P2
151,1,52,96,0,105,P2
151,1,53,176,28,110,P2
151,1,54,80,24,101,P2
151,1,55,135,104,39,P1
151,1,56,172,34,103,P2
151,1,57,166,47,113,P2
151,1,58,179,112,71,P1
151,1,59,206,37,113,P2
151,1,60,171,113,18,P1
151,1,61,156,47,102,P2
151,1,62,211,120,6,P1
151,1,63,124,47,106,P2
151,1,64,193,120,48,P1
151,1,65,213,108,83,P1
151,1,66,305,102,68,P1
151,1,67,270,52,124,P2
151,1,68,169,106,82,P1
151,1,69,170,38,120,P2
151,1,70,183,81,107,P2
151,1,71,155,138,46,P1
151,1,72,234,111,82,P1
151,1,73,220,62,132,P2
151,1,74,146,16,102,P2
151,1,75,211,144,31,P1
151,1,76,208,112,58,P1
151,1,77,188,53,128,P2
151,1,78,259,115,85,P1
151,1,79,208,13,105,P2
151,1,80,119,101,33,P1
151,1,81,146,69,105,P2
151,1,82,344,85,109,P2
151,1,83,124,33,106,P2
151,1,84,237,108,97,P1
151,1,85,89,110,30,P1
151,1,86,231,100,55,P1
151,1,87,184,55,103,P2
151,1,88,150,57,108,P2
151,1,89,96,14,108,P2
151,1,90,233,105,65,P1
151,1,91,232,36,122,P2
151,1,92,272,109,98,P1
151,1,93,192,76,119,P2
151,1,94,153,65,115,P2
151,1,95,274,24,107,P2
151,1,96,185,114,65,P1
151,1,97,258,77,121,P2
151,1,98,223,113,84,P1
151,1,99,104,82,109,P2
201,1,0,170,82,111,P2
201,1,1,134,85,106,P2
201,1,2,198,64,103,P2
201,1,3,291,111,56,P1
201,1,4,136,83,112,P2
201,1,5,186,36,108,P2
201,1,6,172,71,100,P2
201,1,7,359,100,83,P1
201,1,8,112,41,111,P2
201,1,9,226,64,109,P2
201,1,10,112,30,107,P2
201,1,11,180,67,105,P2
201,1,12,230,94,105,P2
201,1,13,200,23,112,P2
201,1,14,273,127,54,P1
201,1,15,293,106,91,P1
201,1,16,170,92,129,P2
201,1,17,286,59,106,P2
201,1,18,223,112,11,P1
201,1,19,252,81,105,P2
201,1,20,224,71,128,P2
201,1,21,89,100,35,P1
201,1,22,75,105,5,P1
201,1,23,134,115,50,P1
201,1,24,255,115,56,P1
201,1,25,270,77,115,P2
201,1,26,263,108,74,P1
201,1,27,220,64,113,P2
201,1,28,359,101,89,P1
201,1,29,297,77,105,P2
201,1,30,91,102,58,P1
201,1,31,135,116,57,P1
201,1,32,115,119,42,P1
201,1,33,207,106,84,P1
201,1,34,222,96,105,P2
201,1,35,226,43,106,P2
201,1,36,208,65,114,P2
201,1,37,225,102,94,P1
201,1,38,206,28,101,P2
201,1,39,181,123,50,P1
201,1,40,186,31,119,P2
201,1,41,92,33,101,P2
201,1,42,250,117,70,P1
201,1,43,119,101,8,P1
201,1,44,98,0,100,P2
201,1,45,191,101,27,P1
201,1,46,190,92,105,P2
201,1,47,180,52,105,P2
201,1,48,208,79,114,P2
201,1,49,221,102,90,P1
201,1,50,266,106,84,P1
201,1,51,173,108,50,P1
201,1,52,196,96,107,P2
201,1,53,144,25,106,P2
201,1,54,162,31,117,P2
201,1,55,213,117,55,P1
201,1,56,183,116,89,P1
201,1,57,108,0,112,P2
201,1,58,241,140,55,P1
201,1,59,69,136,15,P1
201,1,60,163,102,88,P1
201,1,61,55,118,59,P1
201,1,62,215,110,48,P1
201,1,63,142,42,100,P2
201,1,64,180,51,102,P2
201,1,65,292,100,95,P1
201,1,66,203,109,96,P1
201,1,67,258,68,110,P2
201,1,68,106,18,102,P2
201,1,69,238,97,140,P2
201,1,70,105,119,75,P1
201,1,71,195,138,57,P1
201,1,72,141,113,89,P1
201,1,73,150,72,117,P2
201,1,74,38,0,106,P2
201,1,75,161,155,58,P1
201,1,76,140,41,121,P2
201,1,77,109,100,45,P1
201,1,78,218,35,112,P2
201,1,79,139,108,8,P1
201,1,80,150,51,101,P2
201,1,81,201,104,46,P1
201,1,82,197,107,90,P1
201,1,83,157,116,87,P1
201,1,84,255,105,61,P1
201,1,85,147,123,42,P1
201,1,86,164,55,128,P2
201,1,87,63,101,59,P1
201,1,88,111,123,27,P1
201,1,89,179,69,112,P2
201,1,90,240,43,153,P2
201,1,91,75,107,45,P1
201,1,92,261,101,68,P1
201,1,93,100,15,121,P2
201,1,94,217,106,45,P1
201,1,95,331,109,89,P1
201,1,96,113,100,56,P1
201,1,97,259,105,85,P1
201,1,98,79,116,13,P1
201,1,99,94,21,100,P2
251,1,0,214,70,103,P2
251,1,1,181,102,32,P1
251,1,2,191,123,87,P1
251,1,3,42,23,103,P2
251,1,4,106,52,104,P2
251,1,5,94,0,115,P2
251,1,6,156,18,116,P2
251,1,7,231,110,88,P1
