1,1,0,70,0,125,P2
251,1,8,143,141,25,P1
251,1,9,223,116,70,P1
251,1,10,114,55,101,P2
251,1,11,313,100,76,P1
251,1,12,148,41,101,P2
251,1,13,149,102,75,P1
251,1,14,219,102,90,P1
251,1,15,232,69,101,P2
251,1,16,229,103,80,P1
251,1,17,162,31,104,P2
251,1,18,222,114,83,P1
251,1,19,193,121,68,P1
251,1,20,240,55,100,P2
251,1,21,102,104,32,P1
251,1,22,106,0,109,P2
251,1,23,127,105,44,P1
251,1,24,327,124,62,P1
251,1,25,179,128,54,P1
251,1,26,233,118,42,P1
251,1,27,305,91,113,P2
251,1,28,283,109,76,P1
251,1,29,358,86,101,P2
251,1,30,278,41,100,P2
251,1,31,256,70,118,P2
251,1,32,168,88,123,P2
251,1,33,107,100,17,P1
251,1,34,152,50,100,P2
251,1,35,218,46,105,P2
251,1,36,168,49,103,P2
251,1,37,198,49,112,P2
251,1,38,160,78,105,P2
251,1,39,250,73,101,P2
251,1,40,193,115,69,P1
251,1,41,79,105,3,P1
251,1,42,212,66,138,P2
251,1,43,170,84,105,P2
251,1,44,306,63,112,P2
251,1,45,139,100,53,P1
251,1,46,234,94,106,P2
251,1,47,193,60,100,P2
251,1,48,173,100,55,P1
251,1,49,167,100,77,P1
251,1,50,153,121,48,P1
251,1,51,209,112,72,P1
251,1,52,117,100,67,P1
251,1,53,187,16,111,P2
251,1,54,126,27,104,P2
251,1,55,257,119,72,P1
251,1,56,217,103,58,P1
251,1,57,141,101,47,P1
251,1,58,144,105,65,P1
251,1,59,162,16,114,P2
251,1,60,138,106,14,P1
251,1,61,213,108,73,P1
251,1,62,170,61,108,P2
251,1,63,149,123,38,P1
251,1,64,234,46,101,P2
251,1,65,121,108,37,P1
251,1,66,220,69,100,P2
251,1,67,207,100,93,P1
251,1,68,201,44,103,P2
251,1,69,230,21,100,P2
251,1,70,89,112,18,P1
251,1,71,185,107,62,P1
251,1,72,165,105,17,P1
251,1,73,81,101,33,P1
251,1,74,180,78,103,P2
251,1,75,262,88,121,P2
251,1,76,190,99,107,P2
251,1,77,55,101,11,P1
251,1,78,220,77,114,P2
251,1,79,180,63,106,P2
251,1,80,187,106,56,P1
251,1,81,234,99,107,P2
251,1,82,180,95,100,P2
251,1,83,118,43,100,P2
251,1,84,196,85,106,P2
251,1,85,291,101,80,P1
251,1,86,81,124,16,P1
251,1,87,248,67,106,P2
251,1,88,200,54,109,P2
251,1,89,253,115,84,P1
251,1,90,211,102,98,P1
251,1,91,132,60,112,P2
251,1,92,238,39,117,P2
251,1,93,123,102,26,P1
251,1,94,244,74,100,P2
251,1,95,158,80,100,P2
251,1,96,208,84,102,P2
251,1,97,148,8,104,P2
251,1,98,197,103,70,P1
251,1,99,308,86,101,P2
301,1,0,170,112,19,P1
301,1,1,227,105,83,P1
301,1,2,301,134,72,P1
301,1,3,162,44,109,P2
301,1,4,231,107,71,P1
301,1,5,70,13,111,P2
301,1,6,140,53,108,P2
301,1,7,241,93,108,P2
301,1,8,248,64,111,P2
301,1,9,156,41,103,P2
301,1,10,314,91,103,P2
301,1,11,288,76,112,P2
301,1,12,144,53,108,P2
301,1,13,225,106,13,P1
301,1,14,185,112,35,P1
301,1,15,235,114,16,P1
301,1,16,187,134,90,P1
301,1,17,222,82,100,P2
301,1,18,144,17,105,P2
301,1,19,294,95,100,P2
301,1,20,113,128,60,P1
301,1,21,351,123,96,P1
301,1,22,206,66,106,P2
301,1,23,230,73,102,P2
301,1,24,327,105,98,P1
301,1,25,117,109,38,P1
301,1,26,226,113,23,P1
301,1,27,151,111,30,P1
301,1,28,188,66,127,P2
301,1,29,142,50,119,P2
301,1,30,176,26,102,P2
301,1,31,222,76,105,P2
301,1,32,163,40,108,P2
301,1,33,109,106,17,P1
301,1,34,176,59,101,P2
301,1,35,316,77,111,P2
301,1,36,150,63,101,P2
301,1,37,128,33,108,P2
301,1,38,198,101,26,P1
301,1,39,109,101,72,P1
301,1,40,261,108,66,P1
301,1,41,157,112,81,P1
301,1,42,164,81,107,P2
301,1,43,122,34,140,P2
301,1,44,194,41,109,P2
301,1,45,274,59,109,P2
301,1,46,245,102,77,P1
301,1,47,181,104,41,P1
301,1,48,311,123,74,P1
301,1,49,268,51,107,P2
301,1,50,272,114,98,P1
301,1,51,157,112,28,P1
301,1,52,100,6,124,P2
301,1,53,168,117,30,P1
301,1,54,362,91,100,P2
301,1,55,150,6,110,P2
301,1,56,83,146,17,P1
301,1,57,238,69,113,P2
301,1,58,263,81,108,P2
301,1,59,41,100,34,P1
301,1,60,194,74,100,P2
301,1,61,179,37,102,P2
301,1,62,194,86,103,P2
301,1,63,144,39,105,P2
301,1,64,309,120,94,P1
301,1,65,310,111,97,P1
301,1,66,148,47,117,P2
301,1,67,234,86,108,P2
301,1,68,224,43,104,P2
301,1,69,212,45,131,P2
301,1,70,177,102,84,P1
301,1,71,153,102,24,P1
301,1,72,186,45,107,P2
301,1,73,167,104,54,P1
301,1,74,222,93,100,P2
301,1,75,96,101,78,P1
301,1,76,264,95,115,P2
301,1,77,325,102,87,P1
301,1,78,311,104,99,P1
301,1,79,214,26,104,P2
301,1,80,169,113,77,P1
301,1,81,314,71,108,P2
301,1,82,137,107,61,P1
301,1,83,169,116,51,P1
301,1,84,103,106,20,P1
301,1,85,227,116,54,P1
301,1,86,154,28,121,P2
301,1,87,134,15,104,P2
301,1,88,156,36,102,P2
301,1,89,175,103,32,P1
301,1,90,192,98,127,P2
301,1,91,90,103,20,P1
301,1,92,136,42,113,P2
301,1,93,173,104,69,P1
301,1,94,215,106,22,P1
301,1,95,136,43,100,P2
301,1,96,211,111,20,P1
301,1,97,254,83,101,P2
301,1,98,138,8,107,P2
301,1,99,192,66,106,P2
351,1,0,254,50,103,P2
351,1,1,146,85,105,P2
351,1,2,170,57,111,P2
351,1,3,301,102,81,P1
351,1,4,174,47,108,P2
351,1,5,119,114,30,P1
351,1,6,170,46,112,P2
351,1,7,150,20,111,P2
351,1,8,186,72,103,P2
351,1,9,139,100,29,P1
351,1,10,189,105,27,P1
351,1,11,179,102,48,P1
351,1,12,241,102,79,P1
351,1,13,129,22,106,P2
351,1,14,180,61,119,P2
351,1,15,311,109,82,P1
351,1,16,176,70,154,P2
351,1,17,121,110,8,P1
351,1,18,189,101,50,P1
351,1,19,135,103,60,P1
351,1,20,156,121,23,P1
351,1,21,212,81,124,P2
351,1,22,167,100,33,P1
351,1,23,190,62,108,P2
351,1,24,104,4,108,P2
351,1,25,169,103,95,P1
351,1,26,89,108,0,P1
351,1,27,244,69,115,P2
351,1,28,203,130,85,P1
351,1,29,149,108,73,P1
351,1,30,266,103,96,P1
351,1,31,380,81,114,P2
351,1,32,146,55,115,P2
351,1,33,196,103,28,P1
351,1,34,211,109,79,P1
351,1,35,229,106,77,P1
351,1,36,121,104,53,P1
351,1,37,112,49,100,P2
351,1,38,105,101,32,P1
351,1,39,276,77,106,P2
351,1,40,111,101,43,P1
351,1,41,274,67,110,P2
351,1,42,186,62,107,P2
351,1,43,122,32,101,P2
351,1,44,161,100,56,P1
351,1,45,346,79,106,P2
351,1,46,222,85,114,P2
351,1,47,220,71,107,P2
351,1,48,178,41,113,P2
351,1,49,161,106,73,P1
351,1,50,86,74,103,P2
351,1,51,121,107,3,P1
351,1,52,154,25,103,P2
351,1,53,258,89,108,P2
351,1,54,220,75,102,P2
351,1,55,169,100,16,P1
351,1,56,265,132,67,P1
351,1,57,143,102,13,P1
351,1,58,197,129,65,P1
351,1,59,267,104,74,P1
351,1,60,149,105,44,P1
351,1,61,177,112,61,P1
351,1,62,225,100,94,P1
351,1,63,254,95,121,P2
351,1,64,201,107,56,P1
351,1,65,176,77,108,P2
351,1,66,240,99,114,P2
351,1,67,351,101,99,P1
351,1,68,225,112,67,P1
351,1,69,159,132,57,P1
351,1,70,264,93,105,P2
351,1,71,101,2,106,P2
351,1,72,213,106,36,P1
351,1,73,270,32,107,P2
351,1,74,161,120,45,P1
351,1,75,235,100,71,P1
351,1,76,144,43,103,P2
351,1,77,263,132,66,P1
351,1,78,257,87,116,P2
351,1,79,292,70,101,P2
351,1,80,202,31,103,P2
351,1,81,180,42,106,P2
351,1,82,164,24,108,P2
351,1,83,257,109,95,P1
351,1,84,296,84,103,P2
351,1,85,327,100,84,P1
351,1,86,288,58,114,P2
351,1,87,159,119,48,P1
351,1,88,198,81,104,P2
351,1,89,71,114,73,P1
351,1,90,284,48,122,P2
351,1,91,93,109,15,P1
351,1,92,84,0,102,P2
351,1,93,226,64,115,P2
351,1,94,205,122,74,P1
351,1,95,282,109,50,P1
351,1,96,228,79,107,P2
351,1,97,231,108,84,P1
351,1,98,258,89,115,P2
351,1,99,224,79,115,P2
401,1,0,57,108,0,P1
401,1,1,163,109,67,P1
401,1,2,116,16,107,P2
401,1,3,213,100,64,P1
401,1,4,128,71,105,P2
401,1,5,126,49,106,P2
401,1,6,187,82,100,P2
401,1,7,402,105,87,P1
401,1,8,314,41,101,P2
401,1,9,257,80,110,P2
401,1,10,123,100,26,P1
401,1,11,290,64,106,P2
401,1,12,143,104,54,P1
401,1,13,254,86,125,P2
401,1,14,311,115,53,P1
401,1,15,326,59,103,P2
401,1,16,149,113,38,P1
401,1,17,95,105,33,P1
401,1,18,180,58,114,P2
401,1,19,208,80,109,P2
401,1,20,336,86,100,P2
401,1,21,241,113,96,P1
401,1,22,213,108,62,P1
401,1,23,165,124,33,P1
401,1,24,142,31,115,P2
401,1,25,320,98,103,P2
401,1,26,230,60,103,P2
401,1,27,220,87,118,P2
401,1,28,172,14,122,P2
401,1,29,108,31,111,P2
401,1,30,157,108,37,P1
401,1,31,128,20,101,P2
401,1,32,111,124,47,P1
401,1,33,120,51,113,P2
401,1,34,137,114,35,P1
401,1,35,216,30,100,P2
401,1,36,154,40,124,P2
401,1,37,110,34,100,P2
401,1,38,163,105,16,P1
401,1,39,211,84,100,P2
401,1,40,180,42,104,P2
401,1,41,226,98,102,P2
401,1,42,256,79,109,P2
401,1,43,155,105,76,P1
401,1,44,77,107,0,P1
401,1,45,189,101,38,P1
401,1,46,41,127,22,P1
401,1,47,348,106,78,P1
401,1,48,213,107,81,P1
401,1,49,325,124,97,P1
401,1,50,175,110,69,P1
401,1,51,346,94,100,P2
401,1,52,194,69,108,P2
401,1,53,290,111,92,P1
401,1,54,366,74,107,P2
401,1,55,76,18,108,P2
401,1,56,178,86,100,P2
401,1,57,167,102,55,P1
401,1,58,275,118,80,P1
401,1,59,165,114,67,P1
401,1,60,141,105,85,P1
401,1,61,181,106,96,P1
401,1,62,149,111,46,P1
401,1,63,259,101,65,P1
401,1,64,244,51,102,P2
401,1,65,188,102,69,P1
401,1,66,191,111,60,P1
401,1,67,204,55,124,P2
401,1,68,144,13,106,P2
401,1,69,99,125,31,P1
401,1,70,52,28,105,P2
401,1,71,320,65,113,P2
401,1,72,107,108,22,P1
401,1,73,284,103,92,P1
401,1,74,203,69,118,P2
401,1,75,173,109,68,P1
401,1,76,256,82,108,P2
401,1,77,173,112,54,P1
401,1,78,147,103,63,P1
401,1,79,130,108,49,P1
401,1,80,204,57,101,P2
401,1,81,160,36,105,P2
401,1,82,241,111,44,P1
401,1,83,166,66,100,P2
401,1,84,107,49,102,P2
401,1,85,195,114,90,P1
401,1,86,208,30,101,P2
401,1,87,208,48,103,P2
401,1,88,266,45,105,P2
401,1,89,149,103,37,P1
401,1,90,192,54,109,P2
401,1,91,131,107,19,P1
401,1,92,237,118,58,P1
401,1,93,226,14,119,P2
401,1,94,249,105,90,P1
401,1,95,143,101,30,P1
401,1,96,236,93,103,P2
401,1,97,177,107,59,P1
401,1,98,126,20,116,P2
401,1,99,99,103,52,P1
451,1,0,190,37,102,P2
451,1,1,137,107,34,P1
451,1,2,246,71,101,P2
451,1,3,53,109,0,P1
451,1,4,160,38,114,P2
451,1,5,274,95,115,P2
451,1,6,194,72,100,P2
451,1,7,285,130,69,P1
451,1,8,199,106,54,P1
451,1,9,122,36,101,P2
451,1,10,262,55,114,P2
451,1,11,184,71,100,P2
451,1,12,69,36,103,P2
451,1,13,300,97,122,P2
451,1,14,233,115,49,P1
451,1,15,231,104,60,P1
451,1,16,205,103,81,P1
451,1,17,152,54,102,P2
451,1,18,228,90,142,P2
451,1,19,137,113,49,P1
451,1,20,275,107,55,P1
451,1,21,279,124,87,P1
451,1,22,276,107,81,P1
451,1,23,276,77,100,P2
451,1,24,139,101,58,P1
451,1,25,257,60,109,P2
451,1,26,102,14,124,P2
451,1,27,187,118,41,P1
451,1,28,207,139,58,P1
451,1,29,247,101,67,P1
451,1,30,177,111,30,P1
451,1,31,278,82,108,P2
451,1,32,246,48,116,P2
451,1,33,141,111,89,P1
451,1,34,225,109,62,P1
451,1,35,133,118,35,P1
451,1,36,116,18,100,P2
451,1,37,272,77,104,P2
451,1,38,169,122,76,P1
451,1,39,136,101,67,P1
451,1,40,196,103,94,P1
451,1,41,224,89,108,P2
451,1,42,97,116,36,P1
451,1,43,173,107,54,P1
451,1,44,187,120,99,P1
451,1,45,263,80,111,P2
451,1,46,87,100,42,P1
451,1,47,226,72,140,P2
451,1,48,155,111,53,P1
451,1,49,32,0,100,P2
451,1,50,205,116,78,P1
451,1,51,107,144,40,P1
451,1,52,266,71,103,P2
451,1,53,281,117,54,P1
451,1,54,132,96,106,P2
451,1,55,251,112,90,P1
451,1,56,129,103,35,P1
451,1,57,298,51,121,P2
451,1,58,167,100,92,P1
451,1,59,137,125,66,P1
451,1,60,144,85,101,P2
451,1,61,247,111,97,P1
451,1,62,339,103,98,P1
451,1,63,84,38,106,P2
451,1,64,111,114,21,P1
451,1,65,344,96,110,P2
451,1,66,288,75,106,P2
451,1,67,236,49,143,P2
451,1,68,209,102,47,P1
451,1,69,190,6,110,P2
451,1,70,155,103,80,P1
451,1,71,161,34,110,P2
451,1,72,259,114,62,P1
451,1,73,125,105,47,P1
451,1,74,121,78,107,P2
451,1,75,97,118,2,P1
451,1,76,239,138,76,P1
451,1,77,292,91,108,P2
451,1,78,140,54,155,P2
451,1,79,218,108,65,P1
451,1,80,268,82,113,P2
451,1,81,199,102,53,P1
451,1,82,217,106,97,P1
451,1,83,121,109,66,P1
451,1,84,190,53,100,P2
451,1,85,264,53,101,P2
451,1,86,332,87,102,P2
451,1,87,103,124,16,P1
451,1,88,268,103,58,P1
451,1,89,243,112,53,P1
451,1,90,244,95,151,P2
451,1,91,185,39,102,P2
451,1,92,129,104,68,P1
451,1,93,125,104,65,P1
451,1,94,241,125,90,P1
451,1,95,211,109,62,P1
