501,10,0,143,134,0,P1
501,10,1,81,122,0,P1
501,10,2,101,118,51,P1
501,10,3,75,122,0,P1
501,10,4,97,103,16,P1
501,10,5,47,102,0,P1
501,10,6,105,120,36,P1
501,10,7,151,117,10,P1
501,10,8,125,118,24,P1
501,10,9,87,123,0,P1
501,10,10,49,103,0,P1
501,10,11,171,145,8,P1
501,10,12,125,126,16,P1
501,10,13,63,112,21,P1
501,10,14,81,105,0,P1
501,10,15,99,110,30,P1
501,10,16,123,106,10,P1
501,10,17,29,101,0,P1
501,10,18,171,114,0,P1
501,10,19,123,119,0,P1
501,10,20,59,114,0,P1
501,10,21,83,114,0,P1
501,10,22,141,103,0,P1
501,10,23,71,100,44,P1
501,10,24,85,104,0,P1
501,10,25,125,124,19,P1
501,10,26,51,119,0,P1
501,10,27,149,133,4,P1
501,10,28,89,136,15,P1
501,10,29,121,121,20,P1
501,10,30,99,108,0,P1
501,10,31,137,114,18,P1
501,10,32,125,117,17,P1
501,10,33,93,125,0,P1
501,10,34,135,126,33,P1
501,10,35,113,109,0,P1
501,10,36,83,104,0,P1
501,10,37,111,117,0,P1
501,10,38,61,127,0,P1
501,10,39,111,118,0,P1
501,10,40,49,132,55,P1
501,10,41,47,106,0,P1
501,10,42,51,102,0,P1
501,10,43,69,104,0,P1
501,10,44,69,111,0,P1
501,10,45,91,109,0,P1
501,10,46,121,140,6,P1
501,10,47,165,132,0,P1
501,10,48,103,108,0,P1
501,10,49,121,102,35,P1
501,10,50,129,139,0,P1
501,10,51,67,104,0,P1
501,10,52,59,105,0,P1
501,10,53,35,106,0,P1
501,10,54,151,150,0,P1
501,10,55,75,144,0,P1
501,10,56,65,114,0,P1
501,10,57,57,108,0,P1
501,10,58,127,123,0,P1
501,10,59,65,114,0,P1
501,10,60,77,111,0,P1
501,10,61,69,115,0,P1
501,10,62,113,129,0,P1
501,10,63,103,113,13,P1
501,10,64,113,124,4,P1
501,10,65,175,122,30,P1
501,10,66,51,120,0,P1
501,10,67,45,125,9,P1
501,10,68,69,103,18,P1
501,10,69,139,109,15,P1
501,10,70,169,133,19,P1
501,10,71,141,106,18,P1
501,10,72,67,101,0,P1
501,10,73,69,149,0,P1
501,10,74,93,130,0,P1
501,10,75,157,109,0,P1
501,10,76,139,124,23,P1
501,10,77,107,102,28,P1
501,10,78,111,117,7,P1
501,10,79,27,131,0,P1
501,10,80,145,110,22,P1
501,10,81,75,104,0,P1
501,10,82,71,102,10,P1
501,10,83,143,129,49,P1
501,10,84,85,104,0,P1
501,10,85,145,132,0,P1
501,10,86,43,116,0,P1
501,10,87,83,101,43,P1
501,10,88,51,129,0,P1
501,10,89,89,152,7,P1
501,10,90,113,100,31,P1
501,10,91,69,106,12,P1
501,10,92,59,102,0,P1
501,10,93,129,114,22,P1
501,10,94,65,114,0,P1
501,10,95,191,100,24,P1
501,10,96,143,142,20,P1
501,10,97,157,109,62,P1
501,10,98,125,136,20,P1
501,10,99,73,108,18,P1
451,10,0,65,109,0,P1
451,10,1,95,142,0,P1
451,10,2,77,105,0,P1
451,10,3,93,111,0,P1
451,10,4,81,101,0,P1
451,10,5,125,131,14,P1
451,10,6,139,117,0,P1
451,10,7,113,120,25,P1
451,10,8,113,112,67,P1
451,10,9,119,119,20,P1
451,10,10,97,147,0,P1
451,10,11,107,117,11,P1
451,10,12,85,127,0,P1
451,10,13,109,128,18,P1
451,10,14,243,124,26,P1
451,10,15,59,104,0,P1
451,10,16,111,105,13,P1
451,10,17,183,119,28,P1
451,10,18,135,106,0,P1
451,10,19,111,101,16,P1
451,10,20,149,106,35,P1
451,10,21,127,109,21,P1
451,10,22,155,127,19,P1
451,10,23,75,113,0,P1
451,10,24,23,100,0,P1
451,10,25,35,102,0,P1
451,10,26,101,123,0,P1
451,10,27,39,106,0,P1
451,10,28,31,110,0,P1
451,10,29,115,100,0,P1
451,10,30,135,112,18,P1
451,10,31,153,125,15,P1
451,10,32,71,103,0,P1
451,10,33,89,137,0,P1
451,10,34,87,113,0,P1
451,10,35,105,123,16,P1
451,10,36,63,115,7,P1
451,10,37,73,106,0,P1
451,10,38,95,109,0,P1
451,10,39,143,113,0,P1
451,10,40,125,101,6,P1
451,10,41,73,104,0,P1
451,10,42,119,147,34,P1
451,10,43,95,113,0,P1
451,10,44,89,144,0,P1
451,10,45,31,106,0,P1
451,10,46,93,121,0,P1
451,10,47,53,100,0,P1
451,10,48,75,105,0,P1
451,10,49,201,100,0,P1
451,10,50,123,116,0,P1
451,10,51,75,139,0,P1
451,10,52,77,112,0,P1
451,10,53,57,106,0,P1
451,10,54,77,121,4,P1
451,10,55,29,127,0,P1
451,10,56,77,145,0,P1
451,10,57,77,123,0,P1
451,10,58,71,103,0,P1
451,10,59,81,107,0,P1
451,10,60,61,115,0,P1
451,10,61,115,133,0,P1
451,10,62,117,121,3,P1
451,10,63,161,129,27,P1
451,10,64,143,130,3,P1
451,10,65,107,111,0,P1
451,10,66,141,113,0,P1
451,10,67,77,112,12,P1
451,10,68,49,105,0,P1
451,10,69,131,102,0,P1
451,10,70,161,135,0,P1
451,10,71,81,101,31,P1
451,10,72,77,126,0,P1
451,10,73,121,126,8,P1
451,10,74,75,111,0,P1
451,10,75,111,128,0,P1
451,10,76,239,105,28,P1
451,10,77,83,108,18,P1
451,10,78,113,116,0,P1
451,10,79,135,123,0,P1
451,10,80,69,100,0,P1
451,10,81,61,122,0,P1
451,10,82,117,125,12,P1
451,10,83,126,124,0,P1
451,10,84,127,107,29,P1
451,10,85,65,121,0,P1
451,10,86,179,121,21,P1
451,10,87,107,106,0,P1
451,10,88,151,105,0,P1
451,10,89,25,109,0,P1
451,10,90,105,116,0,P1
451,10,91,113,107,20,P1
451,10,92,97,116,0,P1
451,10,93,65,122,0,P1
451,10,94,91,105,0,P1
451,10,95,131,125,14,P1
451,10,96,151,138,0,P1
451,10,97,133,140,1,P1
451,10,98,61,123,1,P1
451,10,99,23,144,0,P1
401,10,0,41,100,0,P1
401,10,1,135,117,0,P1
401,10,2,69,131,0,P1
401,10,3,103,107,31,P1
401,10,4,81,104,0,P1
401,10,5,113,112,17,P1
401,10,6,169,117,0,P1
401,10,7,59,114,0,P1
401,10,8,61,108,0,P1
401,10,9,113,104,0,P1
401,10,10,73,102,0,P1
401,10,11,89,104,0,P1
401,10,12,71,110,11,P1
401,10,13,129,102,0,P1
401,10,14,147,107,0,P1
401,10,15,71,102,18,P1
401,10,16,51,119,0,P1
401,10,17,115,122,31,P1
401,10,18,41,122,0,P1
401,10,19,77,109,0,P1
401,10,20,123,107,0,P1
401,10,21,91,106,0,P1
401,10,22,139,107,14,P1
401,10,23,73,124,0,P1
401,10,24,173,114,13,P1
401,10,25,51,140,0,P1
401,10,26,95,104,0,P1
401,10,27,193,119,29,P1
401,10,28,27,101,0,P1
401,10,29,63,110,0,P1
401,10,30,139,116,0,P1
401,10,31,163,126,0,P1
401,10,32,143,124,0,P1
401,10,33,79,113,0,P1
401,10,34,139,109,34,P1
401,10,35,191,131,8,P1
401,10,36,45,114,0,P1
401,10,37,149,114,9,P1
401,10,38,91,123,0,P1
401,10,39,141,112,25,P1
401,10,40,61,118,0,P1
401,10,41,51,109,0,P1
401,10,42,97,130,0,P1
401,10,43,73,114,0,P1
401,10,44,171,105,21,P1
401,10,45,61,154,0,P1
401,10,46,111,107,0,P1
401,10,47,139,116,0,P1
401,10,48,91,123,0,P1
401,10,49,179,127,5,P1
401,10,50,153,111,0,P1
401,10,51,105,124,16,P1
401,10,52,81,111,12,P1
401,10,53,131,105,25,P1
401,10,54,89,133,0,P1
401,10,55,147,133,20,P1
401,10,56,87,127,0,P1
401,10,57,131,118,0,P1
401,10,58,129,117,0,P1
401,10,59,105,100,24,P1
401,10,60,97,131,8,P1
401,10,61,53,102,0,P1
401,10,62,45,112,0,P1
401,10,63,115,117,0,P1
401,10,64,63,106,0,P1
401,10,65,127,105,0,P1
401,10,66,67,124,0,P1
401,10,67,49,101,0,P1
401,10,68,165,107,12,P1
401,10,69,179,101,12,P1
401,10,70,117,116,22,P1
401,10,71,91,127,0,P1
401,10,72,173,109,0,P1
401,10,73,81,119,12,P1
401,10,74,123,107,0,P1
401,10,75,67,102,0,P1
401,10,76,57,114,0,P1
401,10,77,105,101,4,P1
401,10,78,51,102,0,P1
401,10,79,91,100,0,P1
401,10,80,117,101,13,P1
401,10,81,87,107,12,P1
401,10,82,123,100,0,P1
401,10,83,49,111,20,P1
401,10,84,65,110,0,P1
401,10,85,67,107,14,P1
401,10,86,63,114,0,P1
401,10,87,95,101,0,P1
401,10,88,87,110,0,P1
401,10,89,61,113,0,P1
401,10,90,275,118,24,P1
401,10,91,85,103,0,P1
401,10,92,99,107,15,P1
401,10,93,49,121,0,P1
401,10,94,91,101,0,P1
401,10,95,57,117,0,P1
401,10,96,114,116,0,P1
401,10,97,119,133,39,P1
401,10,98,71,118,0,P1
401,10,99,195,115,0,P1
351,10,0,95,128,0,P1
351,10,1,137,110,34,P1
351,10,2,79,102,0,P1
351,10,3,93,104,0,P1
351,10,4,95,124,0,P1
351,10,5,39,129,0,P1
351,10,6,181,144,0,P1
351,10,7,97,140,0,P1
351,10,8,89,105,0,P1
351,10,9,201,138,10,P1
351,10,10,79,106,0,P1
351,10,11,81,132,33,P1
351,10,12,167,133,33,P1
351,10,13,185,104,14,P1
351,10,14,163,112,13,P1
351,10,15,79,140,0,P1
351,10,16,143,111,56,P1
351,10,17,129,105,18,P1
351,10,18,109,125,4,P1
351,10,19,65,118,0,P1
351,10,20,89,103,0,P1
351,10,21,183,124,0,P1
351,10,22,81,114,0,P1
351,10,23,93,102,0,P1
351,10,24,111,147,0,P1
351,10,25,93,119,0,P1
351,10,26,77,138,2,P1
351,10,27,67,115,0,P1
351,10,28,139,103,0,P1
351,10,29,123,134,0,P1
351,10,30,127,105,23,P1
351,10,31,51,111,0,P1
351,10,32,93,118,0,P1
351,10,33,151,109,0,P1
351,10,34,189,108,0,P1
351,10,35,119,110,36,P1
351,10,36,59,112,0,P1
351,10,37,15,111,0,P1
351,10,38,187,118,45,P1
351,10,39,121,128,0,P1
351,10,40,53,116,0,P1
351,10,41,85,117,0,P1
351,10,42,193,107,57,P1
351,10,43,67,119,18,P1
351,10,44,101,119,12,P1
351,10,45,39,118,0,P1
351,10,46,107,103,0,P1
351,10,47,115,102,11,P1
351,10,48,71,106,0,P1
351,10,49,139,118,4,P1
351,10,50,113,102,0,P1
351,10,51,75,112,0,P1
351,10,52,81,114,0,P1
351,10,53,103,119,53,P1
351,10,54,161,110,42,P1
351,10,55,45,106,0,P1
351,10,56,107,101,0,P1
351,10,57,67,109,0,P1
351,10,58,103,118,14,P1
351,10,59,63,151,0,P1
351,10,60,131,114,0,P1
351,10,61,65,106,0,P1
351,10,62,105,107,0,P1
351,10,63,189,119,0,P1
351,10,64,37,121,0,P1
351,10,65,159,101,32,P1
351,10,66,67,100,4,P1
351,10,67,113,110,48,P1
351,10,68,123,128,39,P1
351,10,69,111,101,0,P1
351,10,70,101,124,0,P1
351,10,71,147,107,28,P1
351,10,72,115,109,14,P1
351,10,73,105,120,0,P1
351,10,74,101,107,0,P1
351,10,75,133,124,0,P1
351,10,76,53,101,0,P1
351,10,77,169,107,49,P1
351,10,78,179,106,0,P1
351,10,79,235,111,12,P1
351,10,80,151,123,26,P1
351,10,81,125,111,33,P1
351,10,82,189,102,88,P1
351,10,83,65,120,0,P1
351,10,84,91,123,28,P1
351,10,85,79,114,0,P1
351,10,86,83,129,0,P1
351,10,87,69,103,0,P1
351,10,88,143,118,21,P1
351,10,89,125,114,16,P1
351,10,90,121,119,0,P1
351,10,91,115,105,0,P1
351,10,92,75,121,0,P1
351,10,93,109,112,3,P1
351,10,94,121,129,0,P1
351,10,95,61,127,0,P1
351,10,96,173,134,50,P1
351,10,97,77,105,30,P1
351,10,98,111,138,0,P1
351,10,99,83,115,43,P1
301,10,0,79,101,0,P1
301,10,1,117,122,13,P1
301,10,2,179,124,0,P1
301,10,3,97,103,0,P1
301,10,4,67,127,0,P1
301,10,5,37,133,0,P1
301,10,6,109,131,24,P1
301,10,7,109,106,32,P1
301,10,8,153,112,2,P1
301,10,9,39,103,0,P1
301,10,10,109,117,27,P1
301,10,11,97,100,0,P1
301,10,12,87,139,0,P1
301,10,13,139,114,0,P1
301,10,14,37,125,0,P1
301,10,15,101,102,0,P1
301,10,16,61,131,0,P1
301,10,17,85,108,0,P1
301,10,18,81,106,0,P1
301,10,19,129,109,28,P1
301,10,20,47,114,0,P1
301,10,21,81,104,17,P1
301,10,22,131,111,0,P1
301,10,23,69,110,0,P1
301,10,24,97,100,0,P1
301,10,25,151,105,0,P1
301,10,26,87,116,0,P1
301,10,27,215,104,23,P1
301,10,28,95,101,0,P1
301,10,29,111,112,0,P1
301,10,30,179,121,75,P1
301,10,31,45,131,0,P1
301,10,32,109,127,9,P1
301,10,33,59,103,0,P1
301,10,34,99,113,7,P1
301,10,35,105,108,10,P1
301,10,36,93,101,0,P1
301,10,37,255,118,42,P1
301,10,38,171,113,0,P1
301,10,39,53,119,0,P1
301,10,40,113,108,0,P1
301,10,41,121,114,0,P1
301,10,42,189,132,4,P1
301,10,43,157,102,0,P1
301,10,44,129,116,20,P1
301,10,45,35,102,0,P1
301,10,46,43,122,0,P1
301,10,47,117,109,0,P1
301,10,48,75,152,0,P1
301,10,49,129,110,4,P1
301,10,50,159,133,36,P1
301,10,51,89,120,41,P1
301,10,52,121,117,0,P1
301,10,53,158,119,21,P1
301,10,54,101,151,13,P1
301,10,55,115,118,25,P1
301,10,56,55,100,0,P1
301,10,57,113,113,0,P1
301,10,58,97,103,24,P1
301,10,59,81,112,0,P1
301,10,60,117,115,10,P1
301,10,61,65,142,0,P1
301,10,62,239,109,25,P1
301,10,63,99,122,0,P1
301,10,64,91,133,0,P1
301,10,65,109,117,0,P1
301,10,66,131,112,8,P1
301,10,67,61,112,0,P1
301,10,68,141,129,0,P1
301,10,69,105,119,0,P1
301,10,70,135,105,21,P1
301,10,71,45,117,0,P1
301,10,72,197,103,13,P1
301,10,73,105,106,11,P1
301,10,74,83,100,0,P1
301,10,75,103,113,60,P1
301,10,76,119,129,11,P1
301,10,77,57,114,0,P1
301,10,78,145,105,0,P1
301,10,79,145,109,2,P1
301,10,80,51,110,3,P1
301,10,81,75,129,0,P1
301,10,82,75,153,0,P1
301,10,83,121,130,0,P1
301,10,84,23,103,0,P1
301,10,85,87,107,26,P1
301,10,86,203,120,14,P1
301,10,87,137,102,4,P1
301,10,88,99,100,0,P1
301,10,89,207,160,0,P1
301,10,90,73,118,13,P1
301,10,91,103,147,18,P1
301,10,92,135,164,0,P1
301,10,93,331,120,28,P1
301,10,94,69,104,4,P1
301,10,95,115,108,19,P1
301,10,96,91,110,0,P1
301,10,97,155,127,0,P1
301,10,98,71,106,0,P1
301,10,99,129,132,0,P1
251,10,0,195,123,0,P1
251,10,1,45,100,0,P1
251,10,2,275,121,62,P1
251,10,3,267,102,72,P1
251,10,4,73,100,26,P1
251,10,5,145,102,36,P1
251,10,6,191,109,12,P1
251,10,7,73,106,0,P1
251,10,8,131,129,0,P1
251,10,9,79,116,0,P1
251,10,10,179,109,0,P1
251,10,11,173,113,40,P1
251,10,12,105,124,0,P1
251,10,13,159,103,54,P1
251,10,14,79,124,0,P1
251,10,15,79,106,0,P1
251,10,16,163,151,0,P1
251,10,17,91,104,0,P1
251,10,18,125,101,0,P1
251,10,19,113,110,0,P1
251,10,20,147,107,68,P1
251,10,21,65,110,14,P1
251,10,22,173,136,15,P1
251,10,23,161,106,39,P1
251,10,24,39,123,0,P1
251,10,25,169,122,3,P1
251,10,26,153,105,0,P1
251,10,27,111,105,0,P1
251,10,28,59,139,58,P1
251,10,29,161,122,3,P1
251,10,30,153,144,26,P1
251,10,31,67,128,0,P1
251,10,32,101,116,0,P1
251,10,33,203,131,0,P1
251,10,34,47,111,0,P1
251,10,35,165,109,0,P1
251,10,36,195,105,0,P1
251,10,37,135,127,0,P1
251,10,38,123,116,0,P1
251,10,39,101,127,0,P1
251,10,40,81,117,0,P1
251,10,41,115,114,16,P1
251,10,42,95,108,0,P1
251,10,43,77,113,0,P1
251,10,44,195,110,0,P1
251,10,45,33,101,0,P1
251,10,46,91,128,0,P1
251,10,47,71,116,0,P1
251,10,48,179,110,30,P1
251,10,49,133,117,0,P1
251,10,50,57,101,0,P1
251,10,51,127,100,25,P1
251,10,52,113,144,34,P1
251,10,53,71,138,0,P1
251,10,54,231,114,35,P1
251,10,55,53,116,0,P1
251,10,56,215,100,11,P1
251,10,57,67,102,0,P1
251,10,58,109,103,0,P1
251,10,59,197,145,50,P1
251,10,60,99,160,0,P1
251,10,61,73,103,0,P1
251,10,62,105,104,0,P1
251,10,63,79,102,0,P1
251,10,64,41,111,0,P1
251,10,65,49,100,0,P1
251,10,66,177,132,39,P1
251,10,67,111,127,0,P1
251,10,68,49,103,0,P1
251,10,69,155,116,0,P1
251,10,70,73,107,0,P1
251,10,71,147,104,0,P1
251,10,72,113,106,45,P1
251,10,73,31,103,0,P1
251,10,74,131,140,9,P1
251,10,75,121,131,0,P1
251,10,76,83,100,0,P1
251,10,77,143,125,0,P1
251,10,78,71,111,0,P1
251,10,79,139,111,0,P1
251,10,80,101,107,0,P1
251,10,81,117,115,7,P1
251,10,82,141,112,24,P1
251,10,83,113,126,0,P1
251,10,84,105,123,0,P1
251,10,85,157,130,0,P1
251,10,86,191,119,0,P1
251,10,87,99,136,36,P1
251,10,88,71,139,0,P1
251,10,89,199,114,35,P1
251,10,90,79,115,0,P1
251,10,91,71,100,37,P1
251,10,92,141,118,23,P1
251,10,93,89,106,0,P1
251,10,94,83,105,0,P1
251,10,95,131,117,0,P1
251,10,96,123,102,0,P1
251,10,97,205,110,0,P1
251,10,98,77,137,5,P1
251,10,99,145,127,0,P1
201,10,0,103,115,6,P1
201,10,1,135,102,7,P1
201,10,2,67,124,0,P1
201,10,3,141,127,36,P1
201,10,4,167,113,24,P1
201,10,5,171,117,39,P1
201,10,6,335,130,62,P1
201,10,7,197,145,37,P1
201,10,8,159,106,30,P1
201,10,9,111,108,0,P1
201,10,10,111,113,26,P1
201,10,11,55,107,0,P1
201,10,12,89,135,0,P1
201,10,13,131,124,0,P1
201,10,14,105,136,0,P1
201,10,15,169,106,0,P1
201,10,16,137,118,0,P1
201,10,17,109,101,0,P1
201,10,18,95,103,0,P1
201,10,19,113,106,4,P1
201,10,20,155,113,56,P1
201,10,21,237,146,45,P1
201,10,22,135,121,0,P1
201,10,23,123,105,0,P1
201,10,24,109,105,0,P1
201,10,25,173,121,11,P1
201,10,26,98,11,102,P2
201,10,27,77,135,0,P1
201,10,28,55,113,0,P1
201,10,29,207,145,16,P1
201,10,30,89,106,0,P1
201,10,31,227,115,12,P1
201,10,32,63,103,0,P1
201,10,33,193,114,0,P1
201,10,34,109,102,27,P1
201,10,35,101,109,0,P1
201,10,36,113,124,46,P1
201,10,37,117,101,27,P1
201,10,38,187,109,0,P1
201,10,39,73,134,0,P1
201,10,40,189,126,21,P1
201,10,41,139,146,14,P1
201,10,42,81,122,0,P1
201,10,43,91,130,14,P1
201,10,44,149,104,25,P1
201,10,45,81,102,0,P1
201,10,46,171,116,0,P1
201,10,47,109,118,28,P1
201,10,48,57,132,23,P1
201,10,49,97,101,12,P1
201,10,50,155,117,19,P1
201,10,51,179,120,0,P1
201,10,52,119,101,15,P1
201,10,53,123,103,0,P1
201,10,54,83,103,12,P1
201,10,55,79,106,0,P1
201,10,56,105,121,0,P1
201,10,57,151,122,49,P1
201,10,58,77,137,0,P1
201,10,59,109,106,0,P1
201,10,60,73,110,0,P1
201,10,61,117,111,44,P1
201,10,62,133,101,23,P1
201,10,63,111,107,0,P1
201,10,64,107,115,6,P1
201,10,65,141,117,8,P1
201,10,66,131,114,0,P1
201,10,67,225,109,43,P1
201,10,68,213,118,93,P1
201,10,69,101,133,30,P1
201,10,70,105,141,20,P1
201,10,71,55,117,0,P1
201,10,72,111,144,29,P1
201,10,73,87,109,0,P1
201,10,74,137,103,48,P1
201,10,75,181,119,0,P1
201,10,76,117,103,0,P1
201,10,77,33,109,0,P1
201,10,78,127,143,0,P1
201,10,79,169,100,24,P1
201,10,80,143,101,18,P1
201,10,81,107,102,0,P1
201,10,82,117,124,31,P1
201,10,83,155,127,0,P1
201,10,84,267,105,29,P1
201,10,85,97,104,0,P1
201,10,86,165,118,33,P1
201,10,87,89,117,27,P1
201,10,88,283,135,57,P1
201,10,89,99,113,0,P1
201,10,90,169,100,15,P1
201,10,91,69,105,0,P1
201,10,92,113,113,0,P1
201,10,93,159,120,0,P1
201,10,94,131,123,0,P1
201,10,95,79,126,0,P1
201,10,96,185,107,0,P1
201,10,97,173,140,0,P1
201,10,98,131,104,0,P1
201,10,99,141,116,11,P1
151,10,0,131,100,0,P1
151,10,1,119,100,0,P1
151,10,2,111,115,14,P1
151,10,3,243,145,0,P1
151,10,4,169,117,0,P1
151,10,5,193,106,31,P1
151,10,6,83,100,0,P1
151,10,7,251,111,0,P1
151,10,8,187,138,27,P1
151,10,9,89,115,0,P1
151,10,10,261,125,30,P1
151,10,11,87,106,11,P1
151,10,12,55,101,0,P1
151,10,13,81,107,9,P1
151,10,14,169,112,0,P1
151,10,15,69,102,0,P1
151,10,16,165,125,22,P1
151,10,17,183,123,12,P1
151,10,18,111,110,0,P1
151,10,19,67,126,0,P1
151,10,20,119,102,0,P1
151,10,21,59,103,0,P1
151,10,22,57,101,0,P1
151,10,23,111,151,0,P1
151,10,24,91,109,11,P1
151,10,25,95,121,18,P1
151,10,26,167,135,42,P1
151,10,27,201,105,40,P1
151,10,28,95,114,0,P1
151,10,29,185,107,23,P1
151,10,30,155,120,0,P1
151,10,31,67,101,0,P1
151,10,32,145,124,14,P1
151,10,33,155,105,0,P1
151,10,34,41,109,0,P1
151,10,35,173,107,37,P1
151,10,36,189,118,0,P1
151,10,37,129,104,18,P1
151,10,38,139,107,20,P1
151,10,39,363,112,61,P1
151,10,40,141,137,14,P1
151,10,41,79,121,0,P1
151,10,42,135,101,16,P1
151,10,43,183,113,46,P1
151,10,44,189,103,4,P1
151,10,45,65,103,0,P1
151,10,46,243,120,79,P1
151,10,47,171,107,12,P1
151,10,48,239,108,22,P1
151,10,49,195,106,0,P1
151,10,50,173,121,0,P1
151,10,51,321,110,41,P1
151,10,52,85,137,0,P1
151,10,53,57,106,0,P1
151,10,54,83,108,0,P1
151,10,55,147,110,26,P1
151,10,56,69,100,0,P1
151,10,57,275,130,40,P1
151,10,58,157,101,23,P1
151,10,59,207,113,5,P1
151,10,60,177,139,0,P1
151,10,61,219,109,73,P1
151,10,62,205,101,51,P1
151,10,63,97,111,0,P1
151,10,64,269,111,62,P1
151,10,65,109,117,0,P1
151,10,66,179,137,0,P1
151,10,67,163,125,24,P1
151,10,68,96,105,0,P1
151,10,69,269,110,0,P1
151,10,70,91,106,0,P1
151,10,71,61,124,22,P1
151,10,72,117,119,0,P1
151,10,73,153,101,8,P1
151,10,74,119,150,12,P1
151,10,75,209,125,23,P1
151,10,76,83,121,0,P1
151,10,77,111,130,10,P1
151,10,78,73,102,33,P1
151,10,79,163,115,20,P1
151,10,80,109,109,23,P1
151,10,81,189,123,32,P1
151,10,82,275,118,7,P1
151,10,83,183,128,0,P1
151,10,84,133,121,11,P1
151,10,85,137,124,0,P1
151,10,86,183,110,42,P1
151,10,87,185,116,11,P1
151,10,88,59,127,14,P1
151,10,89,69,101,0,P1
151,10,90,95,114,5,P1
151,10,91,165,122,0,P1
151,10,92,267,105,27,P1
151,10,93,77,114,0,P1
151,10,94,149,117,12,P1
151,10,95,181,142,1,P1
151,10,96,115,112,16,P1
151,10,97,113,100,0,P1
151,10,98,235,117,26,P1
151,10,99,117,123,0,P1
101,10,0,187,114,29,P1
101,10,1,273,105,50,P1
