501,10,0,143,134,0,P1
251,9,35,109,144,0,P1
251,9,36,109,128,0,P1
251,9,37,103,120,25,P1
251,9,38,105,125,0,P1
251,9,39,179,147,20,P1
251,9,40,79,102,12,P1
251,9,41,119,140,0,P1
251,9,42,159,134,0,P1
251,9,43,145,110,0,P1
251,9,44,55,112,0,P1
251,9,45,155,101,0,P1
251,9,46,57,100,0,P1
251,9,47,209,149,0,P1
251,9,48,165,143,0,P1
251,9,49,117,108,0,P1
251,9,50,83,151,0,P1
251,9,51,145,100,0,P1
251,9,52,103,109,17,P1
251,9,53,187,141,1,P1
251,9,54,205,121,0,P1
251,9,55,73,109,0,P1
251,9,56,89,107,0,P1
251,9,57,95,107,0,P1
251,9,58,147,131,0,P1
251,9,59,81,120,0,P1
251,9,60,121,105,18,P1
251,9,61,185,128,62,P1
251,9,62,35,104,0,P1
251,9,63,97,112,0,P1
251,9,64,147,107,0,P1
251,9,65,97,118,8,P1
251,9,66,169,116,60,P1
251,9,67,83,132,0,P1
251,9,68,73,112,0,P1
251,9,69,95,106,0,P1
251,9,70,209,112,36,P1
251,9,71,101,105,0,P1
251,9,72,143,144,0,P1
251,9,73,119,120,0,P1
251,9,74,141,103,22,P1
251,9,75,165,142,15,P1
251,9,76,141,133,0,P1
251,9,77,107,113,19,P1
251,9,78,145,115,16,P1
251,9,79,81,135,0,P1
251,9,80,175,108,23,P1
251,9,81,109,110,0,P1
251,9,82,93,132,0,P1
251,9,83,79,121,0,P1
251,9,84,77,121,0,P1
251,9,85,127,101,28,P1
251,9,86,117,117,9,P1
251,9,87,95,124,4,P1
251,9,88,77,115,0,P1
251,9,89,93,109,29,P1
251,9,90,155,102,12,P1
251,9,91,145,113,0,P1
251,9,92,147,130,25,P1
251,9,93,105,117,38,P1
251,9,94,293,117,57,P1
251,9,95,111,117,3,P1
251,9,96,137,107,0,P1
251,9,97,131,113,0,P1
251,9,98,63,113,0,P1
251,9,99,113,119,0,P1
201,9,0,101,125,0,P1
201,9,1,253,120,40,P1
201,9,2,187,104,63,P1
201,9,3,83,107,0,P1
201,9,4,93,100,0,P1
201,9,5,151,117,0,P1
201,9,6,167,115,17,P1
201,9,7,147,101,8,P1
201,9,8,131,111,7,P1
201,9,9,53,124,0,P1
201,9,10,115,141,30,P1
201,9,11,95,112,13,P1
201,9,12,213,107,0,P1
201,9,13,163,123,11,P1
201,9,14,121,112,0,P1
201,9,15,175,119,22,P1
201,9,16,73,118,0,P1
201,9,17,83,126,0,P1
201,9,18,167,127,47,P1
201,9,19,107,108,0,P1
201,9,20,53,121,0,P1
201,9,21,77,134,0,P1
201,9,22,103,133,0,P1
201,9,23,157,105,20,P1
201,9,24,175,111,24,P1
201,9,25,213,108,18,P1
201,9,26,107,142,0,P1
201,9,27,133,115,0,P1
201,9,28,147,110,0,P1
201,9,29,153,127,59,P1
201,9,30,103,152,0,P1
201,9,31,71,120,0,P1
201,9,32,219,100,13,P1
201,9,33,143,109,0,P1
201,9,34,99,136,0,P1
201,9,35,99,122,28,P1
201,9,36,103,127,0,P1
201,9,37,153,120,0,P1
201,9,38,131,106,8,P1
201,9,39,131,102,0,P1
201,9,40,123,144,0,P1
201,9,41,259,109,29,P1
201,9,42,69,100,0,P1
201,9,43,133,124,0,P1
201,9,44,81,109,0,P1
201,9,45,111,102,8,P1
201,9,46,99,100,0,P1
201,9,47,49,100,0,P1
201,9,48,135,124,0,P1
201,9,49,135,134,11,P1
201,9,50,135,137,0,P1
201,9,51,91,103,0,P1
201,9,52,137,103,0,P1
201,9,53,69,103,0,P1
201,9,54,245,100,48,P1
201,9,55,134,112,0,P1
201,9,56,83,102,0,P1
201,9,57,115,117,0,P1
201,9,58,173,104,0,P1
201,9,59,77,125,0,P1
201,9,60,115,129,0,P1
201,9,61,203,110,22,P1
201,9,62,103,105,0,P1
201,9,63,81,113,51,P1
201,9,64,131,102,28,P1
201,9,65,137,123,0,P1
201,9,66,147,103,0,P1
201,9,67,69,143,0,P1
201,9,68,189,132,9,P1
201,9,69,157,149,44,P1
201,9,70,139,137,78,P1
201,9,71,217,105,68,P1
201,9,72,193,113,8,P1
201,9,73,73,105,0,P1
201,9,74,163,109,0,P1
201,9,75,71,112,0,P1
201,9,76,61,129,0,P1
201,9,77,125,115,0,P1
201,9,78,179,112,13,P1
201,9,79,161,109,7,P1
201,9,80,65,140,0,P1
201,9,81,171,117,43,P1
201,9,82,269,112,36,P1
201,9,83,111,114,0,P1
201,9,84,47,116,0,P1
201,9,85,99,115,0,P1
201,9,86,169,138,21,P1
201,9,87,173,141,20,P1
201,9,88,207,112,39,P1
201,9,89,101,101,0,P1
201,9,90,139,123,0,P1
201,9,91,175,102,0,P1
201,9,92,177,143,0,P1
201,9,93,131,123,12,P1
201,9,94,85,100,0,P1
201,9,95,139,122,16,P1
201,9,96,197,111,22,P1
201,9,97,101,132,0,P1
201,9,98,145,119,0,P1
201,9,99,85,133,27,P1
151,9,0,77,105,0,P1
151,9,1,241,108,5,P1
151,9,2,203,113,0,P1
151,9,3,91,112,19,P1
151,9,4,119,140,13,P1
151,9,5,185,113,35,P1
151,9,6,127,130,12,P1
151,9,7,67,124,0,P1
151,9,8,165,104,18,P1
151,9,9,129,117,0,P1
151,9,10,123,100,0,P1
151,9,11,177,111,25,P1
151,9,12,167,114,0,P1
151,9,13,99,102,19,P1
151,9,14,141,113,31,P1
151,9,15,87,131,0,P1
151,9,16,69,106,0,P1
151,9,17,159,118,21,P1
151,9,18,159,104,58,P1
151,9,19,43,112,0,P1
151,9,20,293,103,0,P1
151,9,21,91,106,35,P1
151,9,22,141,114,22,P1
151,9,23,173,113,0,P1
151,9,24,161,104,0,P1
151,9,25,135,113,56,P1
151,9,26,307,107,52,P1
151,9,27,81,143,0,P1
151,9,28,85,105,0,P1
151,9,29,129,101,0,P1
151,9,30,97,103,0,P1
151,9,31,183,121,0,P1
151,9,32,121,124,18,P1
151,9,33,151,102,29,P1
151,9,34,225,105,51,P1
151,9,35,81,112,0,P1
151,9,36,185,127,2,P1
151,9,37,245,116,42,P1
151,9,38,159,124,7,P1
151,9,39,101,102,4,P1
151,9,40,157,105,17,P1
151,9,41,157,122,0,P1
151,9,42,285,117,17,P1
151,9,43,203,136,42,P1
151,9,44,91,124,0,P1
151,9,45,93,102,0,P1
151,9,46,101,132,0,P1
151,9,47,221,120,37,P1
151,9,48,207,125,73,P1
151,9,49,217,121,14,P1
151,9,50,101,152,22,P1
151,9,51,117,125,38,P1
151,9,52,271,129,15,P1
151,9,53,177,104,0,P1
151,9,54,153,124,0,P1
151,9,55,149,142,10,P1
151,9,56,93,101,0,P1
151,9,57,137,130,43,P1
151,9,58,71,101,0,P1
151,9,59,271,105,50,P1
151,9,60,141,116,27,P1
151,9,61,131,104,0,P1
151,9,62,89,115,0,P1
151,9,63,113,101,40,P1
151,9,64,127,134,0,P1
151,9,65,55,100,0,P1
151,9,66,193,100,16,P1
151,9,67,209,106,0,P1
151,9,68,141,113,3,P1
151,9,69,211,122,0,P1
151,9,70,187,114,32,P1
151,9,71,119,113,0,P1
151,9,72,151,111,0,P1
151,9,73,275,114,42,P1
151,9,74,83,102,0,P1
151,9,75,333,103,0,P1
151,9,76,103,116,0,P1
151,9,77,226,85,118,P2
151,9,78,173,143,19,P1
151,9,79,95,156,0,P1
151,9,80,99,135,10,P1
151,9,81,183,121,8,P1
151,9,82,63,137,0,P1
151,9,83,193,114,15,P1
151,9,84,159,100,24,P1
151,9,85,179,122,15,P1
151,9,86,101,124,18,P1
151,9,87,101,118,0,P1
151,9,88,55,119,4,P1
151,9,89,167,110,40,P1
151,9,90,125,109,0,P1
151,9,91,53,103,0,P1
151,9,92,143,100,24,P1
151,9,93,217,107,21,P1
151,9,94,125,106,14,P1
151,9,95,203,125,1,P1
151,9,96,93,121,0,P1
151,9,97,171,133,0,P1
151,9,98,121,101,0,P1
151,9,99,57,100,0,P1
101,9,0,185,105,0,P1
101,9,1,221,128,23,P1
101,9,2,143,100,29,P1
101,9,3,141,125,30,P1
101,9,4,117,116,20,P1
101,9,5,291,116,21,P1
101,9,6,367,129,31,P1
101,9,7,241,111,32,P1
101,9,8,63,128,0,P1
101,9,9,235,116,31,P1
101,9,10,39,103,0,P1
101,9,11,211,112,27,P1
101,9,12,143,100,21,P1
101,9,13,369,133,13,P1
101,9,14,257,127,16,P1
101,9,15,183,101,15,P1
101,9,16,105,111,23,P1
101,9,17,131,125,31,P1
101,9,18,327,111,0,P1
101,9,19,187,103,0,P1
101,9,20,327,103,71,P1
101,9,21,95,103,4,P1
101,9,22,246,110,89,P1
101,9,23,143,160,11,P1
101,9,24,105,106,13,P1
101,9,25,109,121,34,P1
101,9,26,379,113,0,P1
101,9,27,163,106,0,P1
101,9,28,231,122,22,P1
101,9,29,295,115,57,P1
101,9,30,393,109,50,P1
101,9,31,127,100,0,P1
101,9,32,165,129,0,P1
101,9,33,251,106,22,P1
101,9,34,187,145,10,P1
101,9,35,109,114,0,P1
101,9,36,165,118,0,P1
101,9,37,95,105,0,P1
101,9,38,323,123,72,P1
101,9,39,225,117,69,P1
101,9,40,263,120,25,P1
101,9,41,313,115,27,P1
101,9,42,89,105,0,P1
101,9,43,203,111,0,P1
101,9,44,443,121,53,P1
101,9,45,171,109,68,P1
101,9,46,469,114,27,P1
101,9,47,47,103,0,P1
101,9,48,383,105,54,P1
101,9,49,209,116,9,P1
101,9,50,145,107,0,P1
101,9,51,71,114,0,P1
101,9,52,125,102,14,P1
101,9,53,509,102,48,P1
101,9,54,217,116,35,P1
101,9,55,203,119,22,P1
101,9,56,199,100,38,P1
101,9,57,119,116,0,P1
101,9,58,319,107,21,P1
101,9,59,117,146,31,P1
101,9,60,247,105,10,P1
101,9,61,129,101,15,P1
101,9,62,343,100,17,P1
101,9,63,189,103,34,P1
101,9,64,239,109,0,P1
101,9,65,127,130,26,P1
101,9,66,192,35,100,P2
101,9,67,191,104,41,P1
101,9,68,317,123,18,P1
101,9,69,377,121,32,P1
101,9,70,255,104,24,P1
101,9,71,181,100,3,P1
101,9,72,101,102,20,P1
101,9,73,141,103,0,P1
101,9,74,147,128,22,P1
101,9,75,371,101,27,P1
101,9,76,393,123,44,P1
101,9,77,219,108,29,P1
101,9,78,257,118,64,P1
101,9,79,307,103,60,P1
101,9,80,345,107,28,P1
101,9,81,291,125,66,P1
101,9,82,113,132,46,P1
101,9,83,291,102,12,P1
101,9,84,191,134,43,P1
101,9,85,169,130,19,P1
101,9,86,161,144,23,P1
101,9,87,138,91,106,P2
101,9,88,183,116,0,P1
101,9,89,409,138,52,P1
101,9,90,233,110,0,P1
101,9,91,113,125,0,P1
101,9,92,75,101,0,P1
101,9,93,99,107,0,P1
101,9,94,108,29,120,P2
101,9,95,197,102,42,P1
101,9,96,247,111,0,P1
101,9,97,266,80,121,P2
101,9,98,162,0,110,P2
101,9,99,207,103,91,P1
51,9,0,862,68,103,P2
51,9,1,856,72,116,P2
51,9,2,629,131,79,P1
51,9,3,206,0,123,P2
51,9,4,942,72,127,P2
51,9,5,796,54,107,P2
51,9,6,322,0,136,P2
51,9,7,496,69,111,P2
51,9,8,555,127,43,P1
51,9,9,508,58,105,P2
51,9,10,628,78,124,P2
51,9,11,315,110,99,P1
51,9,12,308,17,107,P2
51,9,13,418,62,143,P2
51,9,14,604,0,119,P2
51,9,15,620,76,111,P2
51,9,16,690,68,119,P2
51,9,17,576,66,129,P2
51,9,18,570,0,121,P2
51,9,19,632,88,120,P2
51,9,20,558,51,100,P2
51,9,21,507,124,30,P1
51,9,22,623,101,69,P1
51,9,23,366,40,104,P2
51,9,24,496,32,126,P2
51,9,25,566,55,118,P2
51,9,26,637,105,56,P1
51,9,27,597,114,42,P1
51,9,28,534,45,110,P2
51,9,29,468,31,119,P2
51,9,30,276,27,114,P2
51,9,31,396,82,143,P2
51,9,32,458,0,147,P2
51,9,33,510,21,106,P2
51,9,34,563,104,76,P1
51,9,35,315,117,68,P1
51,9,36,532,16,114,P2
51,9,37,480,82,101,P2
51,9,38,48,0,100,P2
51,9,39,690,82,128,P2
51,9,40,168,0,122,P2
51,9,41,170,0,156,P2
51,9,42,778,37,109,P2
51,9,43,518,62,109,P2
51,9,44,793,106,46,P1
51,9,45,300,0,119,P2
51,9,46,174,13,113,P2
51,9,47,346,24,139,P2
51,9,48,234,44,129,P2
51,9,49,404,9,134,P2
51,9,50,412,12,112,P2
51,9,51,84,14,103,P2
51,9,52,520,46,120,P2
51,9,53,265,104,43,P1
51,9,54,330,0,127,P2
51,9,55,472,48,124,P2
51,9,56,215,116,0,P1
51,9,57,990,91,120,P2
51,9,58,334,31,110,P2
51,9,59,182,0,104,P2
51,9,60,488,57,106,P2
51,9,61,350,11,110,P2
51,9,62,488,36,125,P2
51,9,63,222,35,101,P2
51,9,64,767,114,88,P1
51,9,65,520,73,103,P2
51,9,66,316,45,117,P2
51,9,67,618,30,120,P2
51,9,68,477,102,72,P1
51,9,69,810,83,117,P2
51,9,70,492,0,137,P2
51,9,71,206,59,132,P2
51,9,72,592,65,142,P2
51,9,73,352,108,40,P1
51,9,74,626,89,123,P2
51,9,75,778,38,102,P2
51,9,76,720,87,116,P2
51,9,77,403,109,42,P1
51,9,78,340,21,102,P2
51,9,79,473,106,23,P1
51,9,80,300,58,120,P2
51,9,81,432,85,109,P2
51,9,82,171,111,50,P1
51,9,83,168,45,103,P2
51,9,84,305,108,4,P1
51,9,85,846,20,100,P2
51,9,86,298,0,108,P2
51,9,87,442,13,126,P2
51,9,88,640,89,115,P2
51,9,89,884,46,146,P2
51,9,90,326,34,104,P2
51,9,91,468,89,112,P2
51,9,92,362,34,117,P2
51,9,93,650,51,102,P2
51,9,94,514,41,103,P2
51,9,95,544,26,112,P2
51,9,96,435,121,36,P1
51,9,97,526,15,110,P2
51,9,98,694,42,120,P2
51,9,99,587,105,48,P1
1,9,0,824,0,119,P2
1,9,1,488,0,114,P2
1,9,2,714,0,124,P2
1,9,3,314,0,132,P2
1,9,4,282,43,127,P2
1,9,5,480,34,107,P2
1,9,6,240,0,101,P2
1,9,7,110,0,103,P2
1,9,8,372,0,122,P2
1,9,9,350,0,144,P2
1,9,10,384,0,142,P2
1,9,11,216,0,130,P2
1,9,12,442,11,108,P2
1,9,13,352,0,104,P2
1,9,14,332,0,146,P2
1,9,15,592,18,131,P2
1,9,16,204,0,114,P2
1,9,17,332,0,105,P2
1,9,18,224,0,125,P2
1,9,19,540,0,112,P2
1,9,20,260,0,152,P2
1,9,21,440,0,127,P2
1,9,22,220,0,108,P2
1,9,23,216,16,100,P2
1,9,24,216,0,136,P2
1,9,25,200,0,142,P2
1,9,26,200,0,104,P2
1,9,27,310,0,157,P2
1,9,28,464,0,118,P2
1,9,29,166,0,119,P2
1,9,30,340,0,100,P2
1,9,31,198,0,118,P2
1,9,32,596,8,111,P2
1,9,33,360,29,116,P2
1,9,34,610,0,104,P2
1,9,35,454,0,133,P2
1,9,36,156,0,119,P2
1,9,37,396,0,114,P2
1,9,38,534,34,128,P2
1,9,39,890,16,151,P2
1,9,40,472,24,121,P2
1,9,41,36,0,105,P2
1,9,42,698,25,156,P2
1,9,43,258,0,107,P2
1,9,44,296,16,102,P2
1,9,45,194,0,106,P2
1,9,46,142,0,105,P2
1,9,47,292,0,102,P2
1,9,48,552,15,121,P2
1,9,49,300,0,126,P2
1,9,50,212,0,167,P2
1,9,51,132,0,134,P2
1,9,52,152,0,117,P2
1,9,53,328,0,106,P2
1,9,54,442,0,147,P2
1,9,55,160,0,130,P2
1,9,56,110,0,109,P2
1,9,57,336,0,136,P2
1,9,58,248,0,114,P2
1,9,59,706,44,127,P2
1,9,60,100,0,124,P2
1,9,61,376,0,151,P2
1,9,62,256,0,105,P2
1,9,63,232,0,110,P2
1,9,64,356,0,129,P2
1,9,65,190,0,136,P2
1,9,66,396,0,112,P2
1,9,67,400,28,126,P2
1,9,68,116,0,104,P2
1,9,69,898,12,116,P2
1,9,70,298,0,147,P2
1,9,71,234,0,115,P2
1,9,72,240,0,101,P2
1,9,73,524,0,124,P2
1,9,74,918,0,131,P2
1,9,75,912,0,110,P2
1,9,76,326,0,114,P2
1,9,77,224,0,142,P2
1,9,78,246,0,106,P2
1,9,79,478,0,104,P2
1,9,80,594,21,117,P2
1,9,81,172,0,117,P2
1,9,82,704,31,106,P2
1,9,83,624,99,114,P2
1,9,84,364,0,135,P2
1,9,85,574,18,150,P2
1,9,86,526,12,159,P2
1,9,87,854,56,111,P2
1,9,88,716,0,116,P2
1,9,89,590,0,113,P2
1,9,90,188,0,120,P2
1,9,91,306,0,109,P2
1,9,92,588,0,142,P2
1,9,93,96,0,139,P2
1,9,94,456,0,147,P2
1,9,95,358,0,135,P2
1,9,96,282,12,100,P2
1,9,97,252,0,142,P2
1,9,98,54,0,100,P2
1,9,99,142,0,121,P2
501,8,0,93,123,0,P1
501,8,1,51,143,0,P1
501,8,2,225,101,16,P1
501,8,3,73,112,0,P1
501,8,4,69,115,0,P1
501,8,5,107,113,0,P1
501,8,6,87,102,0,P1
501,8,7,103,112,0,P1
501,8,8,143,117,4,P1
501,8,9,143,110,0,P1
501,8,10,143,116,14,P1
501,8,11,117,100,0,P1
501,8,12,125,104,68,P1
501,8,13,105,106,0,P1
501,8,14,151,128,0,P1
501,8,15,109,122,0,P1
501,8,16,205,104,20,P1
501,8,17,117,132,20,P1
501,8,18,57,109,0,P1
501,8,19,97,106,10,P1
501,8,20,37,104,0,P1
501,8,21,151,121,11,P1
501,8,22,113,118,27,P1
501,8,23,151,112,24,P1
501,8,24,65,119,0,P1
501,8,25,111,116,0,P1
501,8,26,93,126,0,P1
501,8,27,65,103,0,P1
501,8,28,89,121,38,P1
501,8,29,149,107,0,P1
501,8,30,105,113,0,P1
501,8,31,57,109,0,P1
501,8,32,67,115,0,P1
501,8,33,21,106,36,P1
501,8,34,123,102,14,P1
501,8,35,159,142,73,P1
501,8,36,121,104,25,P1
501,8,37,63,142,0,P1
501,8,38,157,119,41,P1
501,8,39,131,112,48,P1
501,8,40,107,103,0,P1
501,8,41,117,113,55,P1
501,8,42,117,106,0,P1
501,8,43,139,132,8,P1
501,8,44,117,111,0,P1
501,8,45,65,104,0,P1
501,8,46,53,105,9,P1
501,8,47,79,125,4,P1
501,8,48,105,114,0,P1
501,8,49,97,111,0,P1
501,8,50,71,104,0,P1
501,8,51,45,141,0,P1
501,8,52,65,106,0,P1
501,8,53,93,101,10,P1
501,8,54,137,101,44,P1
501,8,55,119,129,18,P1
501,8,56,39,102,0,P1
501,8,57,79,104,0,P1
501,8,58,109,113,6,P1
501,8,59,89,103,17,P1
501,8,60,71,107,12,P1
501,8,61,117,135,0,P1
501,8,62,33,111,0,P1
501,8,63,79,140,0,P1
501,8,64,111,102,29,P1
501,8,65,125,116,59,P1
501,8,66,149,147,21,P1
501,8,67,131,103,0,P1
501,8,68,117,142,20,P1
501,8,69,81,110,0,P1
501,8,70,53,128,0,P1
501,8,71,31,103,0,P1
501,8,72,35,107,0,P1
501,8,73,85,117,0,P1
501,8,74,73,121,0,P1
501,8,75,177,118,0,P1
501,8,76,159,104,0,P1
501,8,77,43,121,0,P1
501,8,78,101,123,26,P1
501,8,79,81,106,0,P1
501,8,80,115,101,15,P1
501,8,81,47,104,0,P1
501,8,82,105,141,12,P1
501,8,83,97,113,0,P1
501,8,84,77,102,0,P1
501,8,85,97,119,0,P1
501,8,86,121,108,0,P1
501,8,87,47,116,0,P1
501,8,88,117,120,0,P1
501,8,89,97,130,0,P1
501,8,90,167,114,79,P1
501,8,91,71,126,0,P1
501,8,92,119,111,0,P1
501,8,93,99,114,0,P1
501,8,94,103,126,0,P1
501,8,95,99,100,0,P1
501,8,96,61,128,0,P1
501,8,97,135,120,0,P1
501,8,98,111,105,9,P1
501,8,99,45,101,0,P1
451,8,0,99,104,0,P1
451,8,1,47,100,0,P1
451,8,2,45,110,12,P1
451,8,3,83,119,0,P1
451,8,4,29,120,0,P1
451,8,5,61,111,0,P1
451,8,6,129,112,0,P1
451,8,7,71,144,0,P1
451,8,8,79,129,0,P1
451,8,9,95,104,9,P1
451,8,10,65,110,0,P1
451,8,11,161,129,10,P1
451,8,12,65,125,0,P1
451,8,13,53,102,22,P1
451,8,14,67,105,8,P1
451,8,15,119,113,0,P1
451,8,16,137,111,18,P1
451,8,17,41,119,0,P1
451,8,18,77,110,0,P1
451,8,19,105,131,0,P1
451,8,20,145,108,12,P1
451,8,21,109,110,16,P1
451,8,22,173,113,58,P1
451,8,23,29,114,0,P1
451,8,24,77,134,0,P1
451,8,25,139,118,24,P1
451,8,26,81,110,0,P1
451,8,27,95,100,0,P1
451,8,28,77,126,0,P1
451,8,29,91,130,24,P1
451,8,30,67,110,0,P1
451,8,31,39,113,0,P1
451,8,32,119,127,19,P1
451,8,33,115,126,16,P1
451,8,34,55,136,0,P1
451,8,35,121,132,18,P1
451,8,36,85,110,0,P1
451,8,37,81,120,0,P1
451,8,38,69,127,0,P1
451,8,39,111,126,18,P1
451,8,40,19,110,0,P1
451,8,41,91,119,0,P1
451,8,42,51,108,0,P1
451,8,43,23,109,0,P1
451,8,44,69,108,0,P1
451,8,45,151,120,4,P1
451,8,46,37,131,0,P1
451,8,47,89,117,23,P1
451,8,48,165,122,4,P1
451,8,49,151,102,73,P1
451,8,50,181,128,10,P1
451,8,51,93,129,0,P1
451,8,52,149,128,12,P1
451,8,53,81,134,0,P1
451,8,54,79,115,24,P1
451,8,55,93,130,0,P1
451,8,56,183,110,27,P1
451,8,57,67,105,0,P1
451,8,58,61,114,0,P1
451,8,59,103,107,0,P1
451,8,60,89,112,0,P1
451,8,61,131,111,0,P1
451,8,62,147,135,29,P1
451,8,63,67,106,0,P1
451,8,64,105,120,16,P1
451,8,65,39,102,0,P1
451,8,66,95,115,0,P1
451,8,67,145,141,32,P1
451,8,68,135,114,0,P1
451,8,69,71,101,16,P1
451,8,70,79,107,0,P1
451,8,71,113,130,0,P1
451,8,72,91,112,0,P1
451,8,73,141,107,7,P1
451,8,74,77,116,0,P1
451,8,75,69,116,0,P1
451,8,76,87,101,36,P1
451,8,77,95,115,33,P1
451,8,78,39,130,0,P1
451,8,79,121,118,0,P1
451,8,80,109,113,14,P1
451,8,81,27,103,62,P1
451,8,82,105,104,0,P1
451,8,83,111,111,7,P1
451,8,84,63,105,18,P1
451,8,85,153,101,40,P1
451,8,86,151,101,49,P1
451,8,87,111,107,20,P1
451,8,88,75,100,11,P1
451,8,89,89,105,12,P1
451,8,90,103,113,7,P1
451,8,91,95,116,14,P1
451,8,92,167,133,14,P1
451,8,93,59,108,0,P1
451,8,94,95,117,0,P1
451,8,95,137,113,0,P1
451,8,96,161,148,29,P1
451,8,97,95,103,0,P1
451,8,98,133,129,0,P1
451,8,99,43,138,0,P1
401,8,0,169,113,10,P1
401,8,1,73,101,0,P1
401,8,2,127,105,15,P1
401,8,3,93,113,11,P1
401,8,4,167,109,0,P1
401,8,5,145,144,1,P1
401,8,6,141,110,12,P1
401,8,7,131,147,44,P1
401,8,8,75,108,0,P1
401,8,9,64,113,0,P1
401,8,10,67,117,0,P1
401,8,11,159,129,5,P1
401,8,12,61,109,0,P1
401,8,13,41,113,0,P1
401,8,14,69,143,11,P1
401,8,15,83,130,0,P1
401,8,16,131,110,0,P1
401,8,17,77,150,3,P1
401,8,18,59,115,0,P1
401,8,19,87,117,0,P1
401,8,20,115,100,0,P1
401,8,21,47,112,0,P1
401,8,22,187,111,21,P1
401,8,23,153,105,0,P1
401,8,24,81,124,0,P1
401,8,25,67,123,0,P1
401,8,26,109,121,0,P1
401,8,27,83,115,0,P1
401,8,28,117,153,0,P1
401,8,29,139,124,15,P1
401,8,30,71,103,9,P1
401,8,31,73,103,0,P1
401,8,32,87,100,6,P1
401,8,33,111,115,0,P1
401,8,34,81,122,0,P1
401,8,35,175,130,0,P1
401,8,36,107,100,0,P1
401,8,37,89,123,0,P1
401,8,38,105,102,0,P1
401,8,39,85,113,0,P1
401,8,40,115,113,12,P1
401,8,41,133,119,16,P1
401,8,42,73,130,0,P1
401,8,43,151,106,17,P1
401,8,44,111,110,0,P1
401,8,45,39,128,0,P1
401,8,46,141,109,48,P1
401,8,47,103,123,9,P1
401,8,48,71,119,10,P1
401,8,49,147,122,0,P1
401,8,50,79,118,0,P1
401,8,51,87,102,0,P1
401,8,52,145,106,0,P1
401,8,53,91,105,0,P1
401,8,54,157,103,27,P1
401,8,55,77,109,0,P1
401,8,56,131,109,0,P1
401,8,57,103,109,0,P1
401,8,58,91,109,0,P1
401,8,59,101,147,6,P1
401,8,60,113,103,0,P1
401,8,61,109,153,74,P1
401,8,62,91,113,0,P1
401,8,63,69,120,15,P1
401,8,64,99,105,0,P1
401,8,65,47,114,0,P1
401,8,66,95,125,0,P1
401,8,67,99,124,4,P1
401,8,68,235,105,33,P1
401,8,69,115,102,14,P1
401,8,70,87,101,0,P1
401,8,71,229,128,73,P1
401,8,72,47,105,0,P1
401,8,73,125,104,23,P1
401,8,74,31,101,0,P1
401,8,75,59,103,0,P1
401,8,76,99,118,0,P1
401,8,77,95,117,22,P1
401,8,78,85,119,10,P1
