501,10,0,143,134,0,P1
401,8,79,63,138,0,P1
401,8,80,121,119,0,P1
401,8,81,163,115,18,P1
401,8,82,109,100,25,P1
401,8,83,31,117,0,P1
401,8,84,141,119,0,P1
401,8,85,83,106,0,P1
401,8,86,65,109,0,P1
401,8,87,121,123,13,P1
401,8,88,137,139,16,P1
401,8,89,89,107,0,P1
401,8,90,113,137,12,P1
401,8,91,125,107,21,P1
401,8,92,109,112,14,P1
401,8,93,117,104,14,P1
401,8,94,139,114,0,P1
401,8,95,107,120,0,P1
401,8,96,125,116,0,P1
401,8,97,85,103,0,P1
401,8,98,117,128,0,P1
401,8,99,103,143,0,P1
351,8,0,125,107,25,P1
351,8,1,145,107,12,P1
351,8,2,121,120,59,P1
351,8,3,139,117,43,P1
351,8,4,143,108,30,P1
351,8,5,119,104,0,P1
351,8,6,87,112,43,P1
351,8,7,141,110,15,P1
351,8,8,139,111,6,P1
351,8,9,67,114,0,P1
351,8,10,69,103,0,P1
351,8,11,113,108,0,P1
351,8,12,139,111,32,P1
351,8,13,145,119,36,P1
351,8,14,81,100,0,P1
351,8,15,149,116,45,P1
351,8,16,77,105,0,P1
351,8,17,169,113,12,P1
351,8,18,141,102,0,P1
351,8,19,135,110,1,P1
351,8,20,161,111,0,P1
351,8,21,123,106,0,P1
351,8,22,63,102,0,P1
351,8,23,83,155,0,P1
351,8,24,131,117,67,P1
351,8,25,97,109,0,P1
351,8,26,99,102,1,P1
351,8,27,133,111,0,P1
351,8,28,93,109,13,P1
351,8,29,223,128,15,P1
351,8,30,145,107,8,P1
351,8,31,171,123,29,P1
351,8,32,79,106,0,P1
351,8,33,109,119,27,P1
351,8,34,53,108,0,P1
351,8,35,211,128,0,P1
351,8,36,131,126,6,P1
351,8,37,201,114,54,P1
351,8,38,225,100,60,P1
351,8,39,187,157,15,P1
351,8,40,185,113,35,P1
351,8,41,113,116,0,P1
351,8,42,121,125,14,P1
351,8,43,146,103,20,P1
351,8,44,83,110,0,P1
351,8,45,89,101,0,P1
351,8,46,161,110,0,P1
351,8,47,135,110,16,P1
351,8,48,145,119,0,P1
351,8,49,109,134,0,P1
351,8,50,265,119,39,P1
351,8,51,157,110,14,P1
351,8,52,149,151,0,P1
351,8,53,205,121,6,P1
351,8,54,75,104,0,P1
351,8,55,311,102,15,P1
351,8,56,65,114,0,P1
351,8,57,121,126,29,P1
351,8,58,159,114,37,P1
351,8,59,97,105,0,P1
351,8,60,185,116,0,P1
351,8,61,151,118,35,P1
351,8,62,179,111,0,P1
351,8,63,175,108,0,P1
351,8,64,135,103,21,P1
351,8,65,121,146,0,P1
351,8,66,101,123,0,P1
351,8,67,141,147,18,P1
351,8,68,289,103,87,P1
351,8,69,123,122,38,P1
351,8,70,163,116,0,P1
351,8,71,129,100,24,P1
351,8,72,207,110,12,P1
351,8,73,119,108,15,P1
351,8,74,221,109,35,P1
351,8,75,231,103,19,P1
351,8,76,157,102,15,P1
351,8,77,129,127,0,P1
351,8,78,107,122,0,P1
351,8,79,209,107,25,P1
351,8,80,99,117,0,P1
351,8,81,91,123,0,P1
351,8,82,183,112,16,P1
351,8,83,183,106,53,P1
351,8,84,161,107,0,P1
351,8,85,161,116,12,P1
351,8,86,149,141,49,P1
351,8,87,265,123,0,P1
351,8,88,113,109,5,P1
351,8,89,157,118,16,P1
351,8,90,159,103,60,P1
351,8,91,189,110,14,P1
351,8,92,101,129,0,P1
351,8,93,103,100,0,P1
351,8,94,195,132,32,P1
351,8,95,211,110,17,P1
351,8,96,252,129,34,P1
351,8,97,81,126,0,P1
351,8,98,79,106,16,P1
351,8,99,245,114,35,P1
301,8,0,147,119,23,P1
301,8,1,129,102,19,P1
301,8,2,365,114,74,P1
301,8,3,225,110,31,P1
301,8,4,79,111,0,P1
301,8,5,357,113,69,P1
301,8,6,119,106,21,P1
301,8,7,291,112,0,P1
301,8,8,187,109,18,P1
301,8,9,163,119,29,P1
301,8,10,169,125,34,P1
301,8,11,219,116,11,P1
301,8,12,125,111,0,P1
301,8,13,465,144,27,P1
301,8,14,321,108,20,P1
301,8,15,81,100,0,P1
301,8,16,91,100,0,P1
301,8,17,99,115,0,P1
301,8,18,143,100,43,P1
301,8,19,345,140,9,P1
301,8,20,214,106,2,P1
301,8,21,139,107,73,P1
301,8,22,65,119,0,P1
301,8,23,241,105,28,P1
301,8,24,141,118,36,P1
301,8,25,83,109,0,P1
301,8,26,233,107,0,P1
301,8,27,179,139,0,P1
301,8,28,253,104,13,P1
301,8,29,113,107,15,P1
301,8,30,199,105,0,P1
301,8,31,75,105,0,P1
301,8,32,225,120,2,P1
301,8,33,253,143,0,P1
301,8,34,177,115,59,P1
301,8,35,185,114,0,P1
301,8,36,305,108,25,P1
301,8,37,499,126,37,P1
301,8,38,137,102,28,P1
301,8,39,124,103,45,P1
301,8,40,131,103,29,P1
301,8,41,97,103,30,P1
301,8,42,211,124,12,P1
301,8,43,185,123,0,P1
301,8,44,365,114,56,P1
301,8,45,241,101,47,P1
301,8,46,185,106,0,P1
301,8,47,89,101,0,P1
301,8,48,371,118,42,P1
301,8,49,241,122,21,P1
301,8,50,221,118,0,P1
301,8,51,150,103,43,P1
301,8,52,123,122,0,P1
301,8,53,309,107,28,P1
301,8,54,255,104,0,P1
301,8,55,253,105,0,P1
301,8,56,295,118,43,P1
301,8,57,263,100,13,P1
301,8,58,273,112,41,P1
301,8,59,169,143,17,P1
301,8,60,377,118,29,P1
301,8,61,127,108,9,P1
301,8,62,181,128,48,P1
301,8,63,271,112,22,P1
301,8,64,113,137,0,P1
301,8,65,231,122,0,P1
301,8,66,283,113,51,P1
301,8,67,197,159,38,P1
301,8,68,199,103,19,P1
301,8,69,291,107,26,P1
301,8,70,395,115,21,P1
301,8,71,171,100,0,P1
301,8,72,99,125,0,P1
301,8,73,321,112,0,P1
301,8,74,105,125,52,P1
301,8,75,237,114,7,P1
301,8,76,147,127,22,P1
301,8,77,173,144,0,P1
301,8,78,169,130,12,P1
301,8,79,299,122,6,P1
301,8,80,203,89,113,P2
301,8,81,127,123,0,P1
301,8,82,223,129,35,P1
301,8,83,431,123,19,P1
301,8,84,231,104,11,P1
301,8,85,99,104,0,P1
301,8,86,79,107,0,P1
301,8,87,213,119,11,P1
301,8,88,89,115,2,P1
301,8,89,270,35,107,P2
301,8,90,313,106,71,P1
301,8,91,169,124,9,P1
301,8,92,183,105,0,P1
301,8,93,175,134,15,P1
301,8,94,187,100,46,P1
301,8,95,155,114,0,P1
301,8,96,203,110,0,P1
301,8,97,143,101,0,P1
301,8,98,401,109,21,P1
301,8,99,147,117,0,P1
251,8,0,67,104,0,P1
251,8,1,223,126,23,P1
251,8,2,263,113,43,P1
251,8,3,219,106,38,P1
251,8,4,207,107,0,P1
251,8,5,259,138,0,P1
251,8,6,255,114,73,P1
251,8,7,167,150,24,P1
251,8,8,643,101,98,P1
251,8,9,199,105,18,P1
251,8,10,245,126,42,P1
251,8,11,171,124,0,P1
251,8,12,475,108,85,P1
251,8,13,107,100,0,P1
251,8,14,325,121,28,P1
251,8,15,323,113,83,P1
251,8,16,195,129,10,P1
251,8,17,115,103,39,P1
251,8,18,283,104,65,P1
251,8,19,173,116,3,P1
251,8,20,281,120,0,P1
251,8,21,160,100,0,P1
251,8,22,61,104,2,P1
251,8,23,245,114,27,P1
251,8,24,265,110,37,P1
251,8,25,399,101,35,P1
251,8,26,300,119,29,P1
251,8,27,107,100,11,P1
251,8,28,457,120,0,P1
251,8,29,237,103,13,P1
251,8,30,267,108,34,P1
251,8,31,339,123,9,P1
251,8,32,95,118,0,P1
251,8,33,401,108,14,P1
251,8,34,597,111,79,P1
251,8,35,205,103,16,P1
251,8,36,317,119,0,P1
251,8,37,267,106,32,P1
251,8,38,313,106,40,P1
251,8,39,173,132,11,P1
251,8,40,283,107,6,P1
251,8,41,293,159,39,P1
251,8,42,275,124,51,P1
251,8,43,187,157,17,P1
251,8,44,153,128,12,P1
251,8,45,267,102,26,P1
251,8,46,363,103,50,P1
251,8,47,223,115,27,P1
251,8,48,189,100,1,P1
251,8,49,265,100,69,P1
251,8,50,209,149,33,P1
251,8,51,141,114,0,P1
251,8,52,279,168,0,P1
251,8,53,309,110,31,P1
251,8,54,315,101,88,P1
251,8,55,281,103,33,P1
251,8,56,163,102,26,P1
251,8,57,453,115,43,P1
251,8,58,209,102,13,P1
251,8,59,305,109,60,P1
251,8,60,267,110,84,P1
251,8,61,209,102,22,P1
251,8,62,307,117,36,P1
251,8,63,267,116,29,P1
251,8,64,193,111,0,P1
251,8,65,347,134,13,P1
251,8,66,287,102,36,P1
251,8,67,233,117,0,P1
251,8,68,573,110,4,P1
251,8,69,119,100,0,P1
251,8,70,175,117,0,P1
251,8,71,287,124,0,P1
251,8,72,315,102,56,P1
251,8,73,149,136,43,P1
251,8,74,107,109,67,P1
251,8,75,187,107,23,P1
251,8,76,75,122,0,P1
251,8,77,115,120,16,P1
251,8,78,135,116,47,P1
251,8,79,261,129,26,P1
251,8,80,185,102,69,P1
251,8,81,115,100,0,P1
251,8,82,165,118,18,P1
251,8,83,115,102,36,P1
251,8,84,101,105,0,P1
251,8,85,131,119,0,P1
251,8,86,109,149,0,P1
251,8,87,91,103,0,P1
251,8,88,149,110,15,P1
251,8,89,229,110,36,P1
251,8,90,409,140,71,P1
251,8,91,287,113,0,P1
251,8,92,235,112,30,P1
251,8,93,131,143,11,P1
251,8,94,319,108,24,P1
251,8,95,85,102,0,P1
251,8,96,245,106,0,P1
251,8,97,353,125,27,P1
251,8,98,367,101,53,P1
251,8,99,215,128,25,P1
201,8,0,211,105,24,P1
201,8,1,129,133,7,P1
201,8,2,261,132,13,P1
201,8,3,209,109,51,P1
201,8,4,235,111,0,P1
201,8,5,349,101,68,P1
201,8,6,135,112,7,P1
201,8,7,209,107,16,P1
201,8,8,432,101,92,P1
201,8,9,187,112,21,P1
201,8,10,269,108,0,P1
201,8,11,209,113,0,P1
201,8,12,387,141,69,P1
201,8,13,313,106,0,P1
201,8,14,455,127,36,P1
201,8,15,159,112,10,P1
201,8,16,397,109,71,P1
201,8,17,191,113,0,P1
201,8,18,133,136,0,P1
201,8,19,395,110,57,P1
201,8,20,377,125,44,P1
201,8,21,291,119,65,P1
201,8,22,239,113,0,P1
201,8,23,141,113,16,P1
201,8,24,135,107,14,P1
201,8,25,377,123,34,P1
201,8,26,255,124,0,P1
201,8,27,227,108,0,P1
201,8,28,121,109,8,P1
201,8,29,363,127,28,P1
201,8,30,101,115,0,P1
201,8,31,253,119,22,P1
201,8,32,71,109,0,P1
201,8,33,269,131,13,P1
201,8,34,189,128,0,P1
201,8,35,327,111,0,P1
201,8,36,163,107,18,P1
201,8,37,167,111,25,P1
201,8,38,291,130,0,P1
201,8,39,281,107,0,P1
201,8,40,375,121,51,P1
201,8,41,417,127,26,P1
201,8,42,379,137,22,P1
201,8,43,279,115,23,P1
201,8,44,203,104,26,P1
201,8,45,169,116,12,P1
201,8,46,153,105,7,P1
201,8,47,175,105,45,P1
201,8,48,212,60,104,P2
201,8,49,147,119,13,P1
201,8,50,489,115,75,P1
201,8,51,211,107,10,P1
201,8,52,265,101,18,P1
201,8,53,240,56,105,P2
201,8,54,271,152,4,P1
201,8,55,267,144,31,P1
201,8,56,231,134,15,P1
201,8,57,203,105,7,P1
201,8,58,341,117,60,P1
201,8,59,149,102,25,P1
201,8,60,396,85,105,P2
201,8,61,443,128,74,P1
201,8,62,229,102,0,P1
201,8,63,303,116,25,P1
201,8,64,385,102,29,P1
201,8,65,171,104,9,P1
201,8,66,391,107,42,P1
201,8,67,325,109,79,P1
201,8,68,79,107,0,P1
201,8,69,215,122,34,P1
201,8,70,277,110,26,P1
201,8,71,101,104,26,P1
201,8,72,345,140,62,P1
201,8,73,157,105,0,P1
201,8,74,163,126,14,P1
201,8,75,241,103,29,P1
201,8,76,347,139,63,P1
201,8,77,171,102,27,P1
201,8,78,365,105,50,P1
201,8,79,175,108,0,P1
201,8,80,271,107,0,P1
201,8,81,209,112,69,P1
201,8,82,285,101,18,P1
201,8,83,255,103,52,P1
201,8,84,239,108,0,P1
201,8,85,247,103,32,P1
201,8,86,355,150,17,P1
201,8,87,550,55,109,P2
201,8,88,275,116,30,P1
201,8,89,437,129,28,P1
201,8,90,569,133,46,P1
201,8,91,317,110,38,P1
201,8,92,125,100,0,P1
201,8,93,103,104,0,P1
201,8,94,375,119,13,P1
201,8,95,467,112,27,P1
201,8,96,115,104,30,P1
201,8,97,277,122,0,P1
201,8,98,267,106,54,P1
201,8,99,269,106,76,P1
151,8,0,569,114,45,P1
151,8,1,260,40,127,P2
151,8,2,219,113,16,P1
151,8,3,556,93,116,P2
151,8,4,69,122,0,P1
151,8,5,201,102,54,P1
151,8,6,249,100,20,P1
151,8,7,435,123,81,P1
151,8,8,347,118,58,P1
151,8,9,399,115,35,P1
151,8,10,303,101,74,P1
151,8,11,163,105,30,P1
151,8,12,165,105,0,P1
151,8,13,311,113,0,P1
151,8,14,329,107,27,P1
151,8,15,309,147,55,P1
151,8,16,521,118,65,P1
151,8,17,299,128,26,P1
151,8,18,335,115,65,P1
151,8,19,215,127,22,P1
151,8,20,34,0,115,P2
151,8,21,269,123,18,P1
151,8,22,135,110,0,P1
151,8,23,317,115,41,P1
151,8,24,257,123,14,P1
151,8,25,347,113,51,P1
151,8,26,203,115,14,P1
151,8,27,108,113,48,P1
151,8,28,267,104,77,P1
151,8,29,305,102,0,P1
151,8,30,177,111,15,P1
151,8,31,691,118,37,P1
151,8,32,217,110,6,P1
151,8,33,311,102,36,P1
151,8,34,387,122,6,P1
151,8,35,83,103,0,P1
151,8,36,305,138,18,P1
151,8,37,79,105,0,P1
151,8,38,165,124,34,P1
151,8,39,143,119,19,P1
151,8,40,283,112,12,P1
151,8,41,119,108,0,P1
151,8,42,361,109,56,P1
151,8,43,241,101,39,P1
151,8,44,239,108,87,P1
151,8,45,417,108,56,P1
151,8,46,282,100,47,P1
151,8,47,455,112,70,P1
151,8,48,229,112,0,P1
151,8,49,200,112,14,P1
151,8,50,293,118,11,P1
151,8,51,389,120,66,P1
151,8,52,546,79,104,P2
151,8,53,269,111,18,P1
151,8,54,45,103,8,P1
151,8,55,145,100,0,P1
151,8,56,349,101,30,P1
151,8,57,337,103,0,P1
151,8,58,153,114,46,P1
151,8,59,305,108,19,P1
151,8,60,331,130,16,P1
151,8,61,283,121,18,P1
151,8,62,439,107,0,P1
151,8,63,307,125,39,P1
151,8,64,495,131,43,P1
151,8,65,111,108,31,P1
151,8,66,419,101,78,P1
151,8,67,451,109,33,P1
151,8,68,299,115,48,P1
151,8,69,361,102,83,P1
151,8,70,427,108,43,P1
151,8,71,259,103,45,P1
151,8,72,312,114,67,P1
151,8,73,463,107,85,P1
151,8,74,265,119,7,P1
151,8,75,259,102,31,P1
151,8,76,457,107,22,P1
151,8,77,267,148,6,P1
151,8,78,489,107,0,P1
151,8,79,535,108,25,P1
151,8,80,141,104,12,P1
151,8,81,347,107,49,P1
151,8,82,555,133,77,P1
151,8,83,159,100,0,P1
151,8,84,201,105,40,P1
151,8,85,609,112,27,P1
151,8,86,253,156,17,P1
151,8,87,341,106,31,P1
151,8,88,217,102,0,P1
151,8,89,515,120,53,P1
151,8,90,192,119,33,P1
151,8,91,279,110,19,P1
151,8,92,310,121,0,P1
151,8,93,333,117,33,P1
151,8,94,557,138,67,P1
151,8,95,191,137,13,P1
151,8,96,225,101,35,P1
151,8,97,315,114,21,P1
151,8,98,397,136,0,P1
151,8,99,101,113,46,P1
101,8,0,217,120,20,P1
101,8,1,363,128,43,P1
101,8,2,331,103,47,P1
101,8,3,549,104,45,P1
101,8,4,400,103,45,P1
101,8,5,358,34,127,P2
101,8,6,290,21,110,P2
101,8,7,328,104,50,P1
101,8,8,473,101,65,P1
101,8,9,491,124,44,P1
101,8,10,501,126,50,P1
101,8,11,364,103,0,P1
101,8,12,555,112,6,P1
101,8,13,531,145,66,P1
101,8,14,338,70,118,P2
101,8,15,309,133,33,P1
101,8,16,269,106,17,P1
101,8,17,657,111,82,P1
101,8,18,275,121,58,P1
101,8,19,147,110,0,P1
101,8,20,371,128,46,P1
101,8,21,137,111,18,P1
101,8,22,333,105,64,P1
101,8,23,395,123,72,P1
101,8,24,515,121,80,P1
101,8,25,392,65,114,P2
101,8,26,251,144,4,P1
101,8,27,305,108,24,P1
101,8,28,443,106,0,P1
101,8,29,638,74,103,P2
101,8,30,255,103,6,P1
101,8,31,253,101,0,P1
101,8,32,507,103,50,P1
101,8,33,251,122,21,P1
101,8,34,471,127,17,P1
101,8,35,387,144,23,P1
101,8,36,365,110,34,P1
101,8,37,269,101,17,P1
101,8,38,407,126,0,P1
101,8,39,395,107,40,P1
101,8,40,189,104,47,P1
101,8,41,324,90,109,P2
101,8,42,161,107,16,P1
101,8,43,733,124,48,P1
101,8,44,411,134,56,P1
101,8,45,235,115,24,P1
101,8,46,237,116,17,P1
101,8,47,487,127,81,P1
101,8,48,610,23,107,P2
101,8,49,914,77,120,P2
101,8,50,391,121,27,P1
101,8,51,369,101,76,P1
101,8,52,313,111,35,P1
101,8,53,547,106,68,P1
101,8,54,274,103,41,P1
101,8,55,203,121,43,P1
101,8,56,235,124,13,P1
101,8,57,229,105,36,P1
101,8,58,105,129,9,P1
101,8,59,369,105,56,P1
101,8,60,505,125,64,P1
101,8,61,181,120,51,P1
101,8,62,1029,109,58,P1
101,8,63,301,115,63,P1
101,8,64,123,118,0,P1
101,8,65,383,102,65,P1
101,8,66,435,106,45,P1
101,8,67,719,114,99,P1
101,8,68,147,108,0,P1
101,8,69,433,120,63,P1
101,8,70,499,105,79,P1
101,8,71,373,111,9,P1
101,8,72,239,100,21,P1
101,8,73,311,106,76,P1
101,8,74,105,125,0,P1
101,8,75,181,108,0,P1
101,8,76,422,49,135,P2
101,8,77,641,128,93,P1
101,8,78,364,84,125,P2
101,8,79,491,139,34,P1
101,8,80,487,100,14,P1
101,8,81,273,142,54,P1
101,8,82,77,124,0,P1
101,8,83,555,143,9,P1
101,8,84,557,107,74,P1
101,8,85,296,23,115,P2
101,8,86,353,116,9,P1
101,8,87,172,65,126,P2
101,8,88,341,123,53,P1
101,8,89,555,100,45,P1
101,8,90,229,109,18,P1
101,8,91,267,103,12,P1
101,8,92,321,108,49,P1
101,8,93,227,109,26,P1
101,8,94,111,106,17,P1
101,8,95,285,118,13,P1
101,8,96,141,120,19,P1
101,8,97,502,96,129,P2
101,8,98,361,123,40,P1
101,8,99,316,0,116,P2
51,8,0,577,115,43,P1
51,8,1,177,100,69,P1
51,8,2,255,152,0,P1
51,8,3,428,11,100,P2
51,8,4,273,114,18,P1
51,8,5,312,51,126,P2
51,8,6,527,111,4,P1
51,8,7,505,116,46,P1
51,8,8,213,114,0,P1
51,8,9,420,0,118,P2
51,8,10,500,62,129,P2
51,8,11,467,129,38,P1
51,8,12,514,0,110,P2
51,8,13,298,70,122,P2
51,8,14,405,118,97,P1
51,8,15,425,110,48,P1
51,8,16,351,105,7,P1
51,8,17,296,93,110,P2
51,8,18,1114,86,150,P2
51,8,19,349,102,21,P1
51,8,20,580,77,118,P2
51,8,21,687,123,77,P1
51,8,22,472,73,103,P2
51,8,23,629,106,32,P1
51,8,24,465,148,76,P1
51,8,25,437,109,64,P1
51,8,26,740,49,101,P2
51,8,27,748,24,103,P2
51,8,28,316,106,39,P1
51,8,29,473,100,47,P1
51,8,30,423,144,93,P1
51,8,31,457,61,108,P2
51,8,32,778,96,126,P2
51,8,33,467,122,8,P1
51,8,34,228,0,104,P2
51,8,35,389,114,49,P1
51,8,36,586,75,111,P2
51,8,37,784,66,113,P2
51,8,38,694,71,121,P2
51,8,39,458,45,121,P2
51,8,40,509,122,63,P1
51,8,41,873,109,59,P1
51,8,42,461,125,0,P1
51,8,43,527,101,70,P1
51,8,44,370,59,102,P2
51,8,45,403,105,14,P1
51,8,46,569,101,72,P1
51,8,47,652,41,101,P2
51,8,48,1276,36,109,P2
51,8,49,515,112,78,P1
51,8,50,713,137,49,P1
51,8,51,227,107,20,P1
51,8,52,422,78,101,P2
51,8,53,509,121,95,P1
51,8,54,885,116,39,P1
51,8,55,815,120,89,P1
51,8,56,984,30,128,P2
51,8,57,739,107,91,P1
51,8,58,316,14,111,P2
51,8,59,710,83,113,P2
51,8,60,990,98,108,P2
51,8,61,456,52,146,P2
51,8,62,459,129,50,P1
51,8,63,464,81,135,P2
51,8,64,911,113,67,P1
51,8,65,325,132,24,P1
51,8,66,131,117,59,P1
51,8,67,402,33,107,P2
51,8,68,405,106,94,P1
51,8,69,172,20,151,P2
51,8,70,318,89,116,P2
51,8,71,439,110,32,P1
51,8,72,330,21,115,P2
51,8,73,680,36,112,P2
51,8,74,564,63,102,P2
51,8,75,348,57,126,P2
51,8,76,453,135,0,P1
51,8,77,641,106,84,P1
51,8,78,293,127,52,P1
51,8,79,469,135,0,P1
51,8,80,509,100,90,P1
51,8,81,497,105,24,P1
51,8,82,1210,46,120,P2
51,8,83,219,115,56,P1
51,8,84,650,62,119,P2
51,8,85,383,107,0,P1
51,8,86,611,110,81,P1
51,8,87,417,105,64,P1
51,8,88,372,58,113,P2
51,8,89,470,56,115,P2
51,8,90,632,6,101,P2
51,8,91,501,104,56,P1
51,8,92,966,60,113,P2
51,8,93,648,85,121,P2
51,8,94,472,67,126,P2
51,8,95,325,142,34,P1
51,8,96,143,123,68,P1
51,8,97,587,119,93,P1
51,8,98,814,53,119,P2
51,8,99,626,103,93,P1
1,8,0,258,0,111,P2
1,8,1,258,0,107,P2
1,8,2,424,0,165,P2
1,8,3,118,0,113,P2
1,8,4,400,0,123,P2
1,8,5,348,0,110,P2
1,8,6,308,0,150,P2
1,8,7,306,0,129,P2
1,8,8,326,0,113,P2
1,8,9,260,0,135,P2
1,8,10,372,0,104,P2
1,8,11,174,0,107,P2
1,8,12,354,0,115,P2
1,8,13,404,0,122,P2
1,8,14,454,0,127,P2
1,8,15,234,0,141,P2
1,8,16,390,0,113,P2
1,8,17,318,0,105,P2
1,8,18,294,0,102,P2
1,8,19,146,0,133,P2
1,8,20,750,0,137,P2
1,8,21,150,0,125,P2
1,8,22,322,14,115,P2
1,8,23,84,0,120,P2
1,8,24,592,0,129,P2
1,8,25,780,0,121,P2
1,8,26,214,0,104,P2
1,8,27,102,0,107,P2
1,8,28,470,0,104,P2
1,8,29,278,0,110,P2
1,8,30,80,0,128,P2
1,8,31,292,0,114,P2
1,8,32,336,28,112,P2
1,8,33,158,0,126,P2
1,8,34,564,0,127,P2
1,8,35,544,0,151,P2
1,8,36,540,0,137,P2
1,8,37,260,0,137,P2
1,8,38,206,0,109,P2
1,8,39,656,11,141,P2
1,8,40,364,0,117,P2
1,8,41,160,0,108,P2
1,8,42,530,19,161,P2
1,8,43,268,0,123,P2
1,8,44,302,25,141,P2
1,8,45,106,0,108,P2
1,8,46,272,0,115,P2
1,8,47,448,0,146,P2
1,8,48,160,0,107,P2
1,8,49,272,0,133,P2
1,8,50,418,0,128,P2
1,8,51,176,0,127,P2
1,8,52,444,0,123,P2
1,8,53,502,0,111,P2
1,8,54,520,0,124,P2
1,8,55,168,0,125,P2
1,8,56,370,48,133,P2
1,8,57,430,0,109,P2
1,8,58,366,13,119,P2
1,8,59,282,0,161,P2
1,8,60,494,47,161,P2
1,8,61,316,0,112,P2
1,8,62,262,0,138,P2
1,8,63,262,0,120,P2
1,8,64,418,13,136,P2
1,8,65,212,0,106,P2
1,8,66,190,0,106,P2
1,8,67,270,0,121,P2
1,8,68,176,0,114,P2
1,8,69,660,0,125,P2
1,8,70,190,0,112,P2
1,8,71,356,0,124,P2
1,8,72,60,0,105,P2
1,8,73,104,0,101,P2
1,8,74,410,28,140,P2
1,8,75,264,0,117,P2
1,8,76,390,0,130,P2
1,8,77,54,0,106,P2
1,8,78,358,10,121,P2
1,8,79,64,0,114,P2
1,8,80,414,0,170,P2
1,8,81,470,0,126,P2
1,8,82,530,61,101,P2
1,8,83,812,0,130,P2
1,8,84,126,0,107,P2
1,8,85,278,0,103,P2
1,8,86,182,0,144,P2
1,8,87,328,0,143,P2
1,8,88,500,0,147,P2
1,8,89,174,0,122,P2
1,8,90,272,0,115,P2
1,8,91,102,0,164,P2
1,8,92,354,13,146,P2
1,8,93,138,0,133,P2
1,8,94,462,0,136,P2
1,8,95,1162,0,120,P2
1,8,96,298,0,125,P2
1,8,97,338,0,147,P2
1,8,98,440,0,135,P2
1,8,99,438,0,114,P2
501,7,0,217,117,46,P1
501,7,1,223,102,0,P1
501,7,2,187,128,22,P1
501,7,3,211,137,12,P1
501,7,4,135,102,20,P1
501,7,5,183,111,0,P1
501,7,6,317,120,0,P1
501,7,7,101,107,0,P1
